Departure,Arrival,Number of flights
NCE,ATL,8
NCE,BGR,1
NCE,DPA,0
NCE,JFK,8
NCE,EWR,10
NCE,TEB,0
NIF,NO,0
NME,BET,4
NME,WWT,0
NME,TNK,5
NLI,KHV,23
NLI,OHO,8
NLI,VVO,1
NGB,AQG,8
NGB,BZX,4
NGB,PEK,40
NGB,PKX,72
NGB,BFJ,4
NGB,CGQ,16
NGB,CSX,48
NGB,CTU,40
NGB,TFU,47
NGB,HCZ,4
NGB,CKG,51
NGB,DLU,4
NGB,DLC,36
NGB,EHU,4
NGB,KOW,4
NGB,CAN,77
NGB,KWL,8
NGB,KWE,58
NGB,HAK,16
NGB,HRB,20
NGB,HNY,4
NGB,HIA,4
NGB,JGS,4
NGB,SWA,12
NGB,JDZ,4
NGB,JHG,8
NGB,KMG,44
NGB,LHW,4
NGB,LYI,4
NGB,LZO,16
NGB,MIG,4
NGB,NNG,8
NGB,TAO,42
NGB,SYX,4
NGB,PVG,7
NGB,SHE,16
NGB,SZX,75
NGB,SJW,16
NGB,WDS,1
NGB,TYN,8
NGB,TSN,24
NGB,WXN,8
NGB,WEH,8
NGB,WUH,37
NGB,XIY,38
NGB,XMN,8
NGB,XFN,4
NGB,XIC,4
NGB,ACX,4
NGB,XNN,12
NGB,YNZ,2
NGB,YNT,8
NGB,YBP,8
NGB,YIH,8
NGB,YIC,2
NGB,INC,8
NGB,YYA,0
NGB,UYN,4
NGB,YCU,4
NGB,CGO,43
NGB,ZUH,12
NGB,WMT,8
NGB,ZYI,4
NGB,HKG,13
NGB,KIX,15
NGB,MFM,8
NGB,MNL,4
NGB,SIN,2
NGB,TPE,2
NGB,DMK,8
NGB,BKK,6
NGB,IST,0
NGB,HAN,2
NLH,KMG,6
NLH,PZI,2
NIT,NO,0
NJC,OSS,4
NJC,UUA,2
NJC,KZN,2
NJC,HMA,4
NJC,MCX,1
NJC,MRV,4
NJC,SVO,16
NJC,VKO,17
NJC,NBC,2
NJC,OVB,13
NJC,OMS,2
NJC,KUF,3
NJC,AER,6
NJC,LED,10
NJC,TOF,1
NJC,TJM,8
NJC,UFA,7
NJC,SVX,3
NJC,NMA,1
NGK,KHV,4
NGK,ZZO,2
NOD,NO,0
NRD,NO,0
NOR,NO,0
NLK,BNE,4
NLK,SYD,3
NLK,AKL,2
NSK,ABA,3
NSK,CEK,3
NSK,DKS,1
NSK,IKT,1
NSK,HTG,2
NSK,KJA,13
NSK,DME,26
NSK,GOJ,2
NSK,OVB,13
NSK,OMS,1
NSK,PEE,1
NSK,AER,1
NSK,LED,5
NSK,TJM,1
NSK,UFA,4
NSK,SVX,4
NMC,PDK,0
NMC,OPF,0
NMC,HPN,0
NTN,CNS,7
NTN,ONG,7
NRK,LCA,1
NRK,HER,1
NRK,RHO,2
NRK,BGO,1
NRK,GSE,1
NRK,AYT,1
NRL,NO,0
NHT,LBG,1
NHT,BER,1
NHT,GIB,0
NHT,LIN,1
NHT,OLB,1
NHT,JER,2
NHT,IBZ,1
NHT,ORB,1
NHT,ZRH,1
NHT,BQH,1
NHT,LCY,1
NHT,OXF,2
NHT,STN,1
NHT,HPN,0
NWI,PFO,2
NWI,LME,1
NWI,CFU,1
NWI,HER,1
NWI,RHO,1
NWI,JER,2
NWI,AMS,29
NWI,RTM,1
NWI,IBZ,1
NWI,MAH,3
NWI,PMI,2
NWI,TFS,1
NWI,DLM,2
NWI,ABZ,13
NWI,OXF,1
NWI,STN,1
NWI,EMA,1
NSH,MHD,2
NOS,ADD,5
NOS,MBA,2
NOS,TNR,8
NOS,DZA,4
NOS,RUN,4
NTB,NO,0
NQT,NO,0
NDB,NKC,5
NDB,OUZ,2
NDB,LPA,9
NKC,ALG,4
NKC,CDG,2
NKC,BJL,1
NKC,CKY,2
NKC,BKO,2
NKC,EMN,1
NKC,NDB,5
NKC,OUZ,1
NKC,CMN,12
NKC,DSS,15
NKC,LPA,7
NKC,TUN,7
NKC,IST,4
NOU,BNE,4
NOU,SYD,9
NOU,NAN,1
NOU,PPT,1
NOU,NRT,3
NOU,AKL,5
NOU,SIN,4
NOU,VLI,5
NOU,WLS,3
NOT,CIC,0
NOT,MOD,0
NOT,SBA,0
NOT,SCK,0
NOZ,KZN,2
NOZ,KJA,4
NOZ,DME,8
NOZ,SVO,8
NOZ,OVB,12
NOZ,AER,5
NOZ,LED,5
NOZ,SVX,2
NUX,UUA,1
NUX,CEK,2
NUX,RGK,1
NUX,KZN,4
NUX,KJA,2
NUX,MCX,3
NUX,MRV,2
NUX,DME,16
NUX,SVO,16
NUX,VKO,3
NUX,OVB,11
NUX,OMS,3
NUX,SLY,2
NUX,KUF,2
NUX,AER,3
NUX,LED,3
NUX,TJM,15
NUX,UFA,13
NUX,SVX,7
NOJ,UUA,2
NOJ,IKT,1
NOJ,KJA,3
NOJ,MRV,1
NOJ,DME,3
NOJ,VKO,10
NOJ,OVB,4
NOJ,SLY,2
NOJ,KUF,0
NOJ,AER,3
NOJ,LED,3
NOJ,TLK,3
NOJ,TJM,4
NOJ,UFA,2
NOJ,SVX,5
NLD,MEX,16
NLD,SAT,0
NUI,ANC,0
NUI,BRW,3
NUI,BTI,0
NUI,SCC,3
NHV,AUQ,3
NHV,PPT,14
NHV,UAH,2
NHV,UAP,2
NCU,SCO,1
NCU,DME,2
NCU,TAS,16
NUL,FAI,4
NUL,GAL,3
NUL,KAL,0
NUL,KYU,4
NNX,NO,0
NQU,EOH,4
NQU,UIB,4
NUE,TIA,2
NUE,VIE,12
NUE,BNX,2
NUE,TZL,2
NUE,SOF,2
NUE,VAR,2
NUE,ZAD,5
NUE,LCA,1
NUE,BRQ,4
NUE,PRG,1
NUE,AAR,1
NUE,HRG,8
NUE,TLL,0
NUE,CDG,29
NUE,BER,1
NUE,CGN,1
NUE,DUS,2
NUE,FRA,35
NUE,QEF,1
NUE,MUC,1
NUE,NUE,1
NUE,ATH,2
NUE,CHQ,3
NUE,CFU,4
NUE,HER,15
NUE,KVA,0
NUE,KGS,5
NUE,RHO,6
NUE,SKG,8
NUE,BUD,4
NUE,DUB,3
NUE,BRI,2
NUE,BLQ,2
NUE,CAG,3
NUE,SUF,2
NUE,NAP,2
NUE,PMO,5
NUE,VCE,3
NUE,JER,1
NUE,PRN,3
NUE,BEY,1
NUE,VNO,2
NUE,AMS,29
NUE,SKP,3
NUE,KRK,4
NUE,WRO,1
NUE,FAO,3
NUE,FNC,3
NUE,PDL,1
NUE,OPO,2
NUE,OTP,2
NUE,CLJ,3
NUE,SBZ,4
NUE,SCV,1
NUE,BEG,1
NUE,ALC,2
NUE,BCN,5
NUE,FUE,2
NUE,GRO,5
NUE,LPA,4
NUE,IBZ,3
NUE,AGP,2
NUE,PMI,47
NUE,SVQ,2
NUE,TFS,3
NUE,VLC,2
NUE,ZRH,14
NUE,NBE,1
NUE,AYT,42
NUE,DLM,1
NUE,IST,18
NUE,SAW,6
NUE,ADB,8
NUE,FAB,1
NUE,LHR,7
NUE,STN,8
NYA,EYK,3
NYA,HMA,2
NYA,TJM,3
NYA,SVX,3
NYU,HEH,11
NYU,RGN,18
NYR,YKS,2
NAQ,JAV,4
NAQ,THU,2
NAQ,SVR,0
NAQ,SRK,2
NDG,PEK,8
NDG,PKX,12
NDG,DLC,5
NDG,TNA,3
NDG,TAO,3
NDG,SHE,3
NTX,BTH,11
NDY,NO,0
NSR,PNZ,2
NSR,REC,1
NSY,ROZ,1
NOP,IST,11
NKT,ESB,11
NKT,IST,20
NKT,SAW,4
NYO,TIA,2
NYO,BNX,2
NYO,TZL,3
NYO,SOF,2
NYO,BUD,4
NYO,SKP,4
NYO,TRD,1
NYO,GDN,15
NYO,KRK,3
NYO,WAW,4
NYO,OTP,6
NYO,BEG,2
NYO,ALC,3
NYO,AGP,3
NYO,KID,1
NYO,QEM,1
NYO,ARN,1
NYO,VST,1
NYO,VBY,1
NTY,NO,0
NAH,MDC,3
NAH,MNA,3
NEI,AEM,1
NEI,VVO,2
NEI,EDN,1
NRT,CNS,8
NRT,OOL,5
NRT,MEL,5
NRT,VIE,5
NRT,GYD,3
NRT,BRU,3
NRT,BWN,4
NRT,YYC,4
NRT,YUL,8
NRT,YYZ,8
NRT,YVR,16
NRT,PEK,17
NRT,CGQ,2
NRT,CTU,2
NRT,TFU,1
NRT,CKG,4
NRT,DLC,22
NRT,FOC,7
NRT,CAN,15
NRT,HGH,13
NRT,HRB,7
NRT,KMG,1
NRT,NKG,2
NRT,TAO,17
NRT,PVG,128
NRT,SHE,5
NRT,SZX,9
NRT,TSN,3
NRT,WEH,5
NRT,XIY,6
NRT,XMN,8
NRT,CGO,3
NRT,NAN,2
NRT,HEL,4
NRT,CDG,7
NRT,FRA,9
NRT,GUM,25
NRT,HKG,159
NRT,BLR,4
NRT,DEL,4
NRT,BOM,3
NRT,DPS,3
NRT,CGK,24
NRT,MDC,1
NRT,TLV,3
NRT,ASJ,8
NRT,FUK,108
NRT,HIJ,19
NRT,ISG,16
NRT,KOJ,8
NRT,KCZ,8
NRT,KMJ,11
NRT,MYJ,18
NRT,KMI,8
NRT,NGS,8
NRT,NGO,30
NRT,OIT,10
NRT,OKA,51
NRT,ITM,16
NRT,KIX,47
NRT,HSG,1
NRT,CTS,138
NRT,SHI,8
NRT,TAK,18
NRT,HND,0
NRT,MFM,4
NRT,KUL,32
NRT,MEX,16
NRT,UBN,7
NRT,KTM,3
NRT,AMS,6
NRT,NOU,3
NRT,AKL,8
NRT,SPN,4
NRT,CRK,5
NRT,CEB,13
NRT,MNL,71
NRT,WAW,6
NRT,DOH,8
NRT,SIN,60
NRT,PUS,27
NRT,TAE,8
NRT,ICN,217
NRT,YNY,4
NRT,CMB,4
NRT,ZRH,5
NRT,KHH,20
NRT,TPE,154
NRT,BKK,67
NRT,IST,3
NRT,AUH,8
NRT,DXB,8
NRT,ANC,18
NRT,BOS,8
NRT,ORD,16
NRT,CVG,3
NRT,DFW,8
NRT,DEN,8
NRT,HNL,28
NRT,IAH,8
NRT,LAX,44
NRT,MSP,1
NRT,EWR,8
NRT,SAN,4
NRT,SFO,29
NRT,SJC,6
NRT,SEA,8
NRT,TAS,1
NRT,DAD,8
NRT,HAN,48
NRT,SGN,43
NTQ,HND,16
NRN,PUY,2
NRN,ZAD,6
NRN,ZAG,4
NRN,CPH,3
NRN,BZR,3
NRN,BOD,1
NRN,CHQ,3
NRN,CFU,1
NRN,HER,1
NRN,KGS,1
NRN,RHO,2
NRN,SKG,4
NRN,ZTH,1
NRN,BUD,1
NRN,AOI,3
NRN,BRI,3
NRN,CAG,4
NRN,BGY,7
NRN,PSR,4
NRN,TPS,4
NRN,AGA,2
NRN,FEZ,4
NRN,RAK,2
NRN,NDR,4
NRN,OUD,2
NRN,RBA,2
NRN,TNG,4
NRN,FAO,3
NRN,OPO,3
NRN,ALC,8
NRN,OVD,3
NRN,CDT,2
NRN,FUE,2
NRN,GRO,7
NRN,IBZ,2
NRN,AGP,8
NRN,PMI,15
NRN,REU,2
NRN,EDI,5
NLT,URC,11
NSI,BRU,8
NSI,BFX,2
NSI,DLA,45
NSI,GOU,3
NSI,MVR,2
NSI,NGE,2
NSI,BGF,1
NSI,NDJ,3
NSI,ABJ,0
NSI,ADD,4
NSI,CDG,7
NSI,LBV,9
NSI,CMN,2
NSI,ABV,4
NSI,LFW,2
NSI,IST,5
NZL,PKX,4
NZL,HLD,8
NZL,HRB,4
NZL,HET,8
NZL,TSN,3
