Departure,Arrival,Number of flights
PVG,SGN,29
PVG,CXR,3
PNX,LGI,1
PNX,ALS,0
PNX,TYQ,0
PIE,MHH,1
PIE,NMC,0
PIE,YYZ,1
PIE,PUJ,0
PIE,SJU,0
PIE,PLS,1
PIE,CAK,2
PIE,ALB,2
PIE,ABE,7
PIE,ATW,4
PIE,AVL,11
PIE,ASE,0
PIE,PDK,1
PIE,ATL,0
PIE,ACY,2
PIE,AUS,0
PIE,BGR,4
PIE,BLV,4
PIE,XNA,2
PIE,BMI,2
PIE,TRI,2
PIE,BCT,0
PIE,CID,4
PIE,CHO,0
PIE,CHA,3
PIE,ORD,0
PIE,RFD,3
PIE,CVG,11
PIE,CKB,2
PIE,CAE,1
PIE,LCK,3
PIE,USA,5
PIE,DAY,2
PIE,DAB,0
PIE,DSM,4
PIE,ELM,3
PIE,FNT,4
PIE,FMY,0
PIE,FWA,4
PIE,GNV,1
PIE,GRR,5
PIE,GSO,2
PIE,GLH,1
PIE,GSP,2
PIE,GUF,1
PIE,GPT,1
PIE,HGR,3
PIE,MDT,4
PIE,HTS,6
PIE,IND,6
PIE,MCI,3
PIE,EYW,2
PIE,ISM,0
PIE,TYS,10
PIE,LBE,0
PIE,LEX,7
PIE,LIT,3
PIE,SDF,2
PIE,MNZ,0
PIE,MEM,3
PIE,OPF,0
PIE,MLI,2
PIE,MMU,0
PIE,MYR,0
PIE,APF,0
PIE,BNA,5
PIE,SWF,3
PIE,IAG,2
PIE,ORF,3
PIE,OMA,3
PIE,ORL,0
PIE,SFB,0
PIE,PIA,5
PIE,PIT,4
PIE,PBG,2
PIE,PSM,2
PIE,PVU,3
PIE,RIC,2
PIE,ROA,2
PIE,SAT,1
PIE,FSD,2
PIE,MQY,1
PIE,SBN,3
PIE,RSW,1
PIE,SGF,7
PIE,STL,0
PIE,SPG,0
PIE,PIE,0
PIE,SUA,0
PIE,SYR,3
PIE,TLH,0
PIE,TPA,0
PIE,TEB,1
PIE,TOL,2
PIE,TVC,3
PIE,TUL,3
PIE,VRB,0
PIE,PBI,1
PIE,ICT,2
PIE,GIF,0
PIE,ZPH,0
PSY,NO,0
PYJ,KJA,1
PYJ,OVB,3
PYJ,UKX,1
PYJ,YKS,1
PBI,ASD,0
PBI,FPO,0
PBI,GGT,0
PBI,MHH,7
PBI,NAS,1
PBI,NMC,0
PBI,YYZ,8
PBI,LBG,1
PBI,SAP,0
PBI,OCJ,0
PBI,PLS,1
PBI,LTN,1
PBI,AVL,3
PBI,PDK,0
PBI,FTY,1
PBI,ATL,95
PBI,ACY,8
PBI,BLM,1
PBI,AUS,0
PBI,BWI,32
PBI,BOW,0
PBI,BCT,2
PBI,BOS,31
PBI,JZI,0
PBI,CHS,2
PBI,CLT,29
PBI,MDW,2
PBI,CVG,3
PBI,CGF,1
PBI,CAE,1
PBI,CMH,0
PBI,DFW,24
PBI,DAL,0
PBI,DAB,0
PBI,DTW,8
PBI,ERI,0
PBI,FRG,1
PBI,FXE,0
PBI,FLL,1
PBI,FMY,1
PBI,FPR,0
PBI,GSO,1
PBI,PIB,0
PBI,HWO,0
PBI,ISP,13
PBI,JAC,1
PBI,JAX,0
PBI,EYW,0
PBI,ISM,0
PBI,LEX,0
PBI,LAX,0
PBI,SDF,1
PBI,LBT,0
PBI,MNZ,0
PBI,MEM,1
PBI,TMB,0
PBI,MIA,1
PBI,OPF,1
PBI,MMU,0
PBI,APF,2
PBI,BNA,0
PBI,HVN,6
PBI,JFK,49
PBI,LGA,55
PBI,EWR,55
PBI,ORF,0
PBI,ORL,1
PBI,MCO,0
PBI,SFB,0
PBI,PHL,28
PBI,PIT,2
PBI,PWM,1
PBI,PVD,8
PBI,RDU,2
PBI,SLN,1
PBI,SFO,0
PBI,SCH,0
PBI,MQY,0
PBI,SOP,1
PBI,UST,3
PBI,PIE,0
PBI,BDR,0
PBI,SUA,1
PBI,SYR,0
PBI,TLH,0
PBI,TPA,1
PBI,TEB,1
PBI,VNY,0
PBI,VNC,0
PBI,VRB,0
PBI,IAD,1
PBI,DCA,32
PBI,PBI,0
PBI,FOK,1
PBI,HPN,28
PBI,ILG,2
PBI,BDL,10
PZH,NO,0
