Departure,Arrival,Number of flights
DHF,NO,0
DYR,KHV,5
DYR,SVO,3
DYR,OVB,1
DYR,PKC,2
DYR,VVO,2
DIE,TNR,8
DIE,SVB,2
DIE,DZA,2
DIE,RUN,1
DNL,CHA,1
DNL,GPT,1
DNL,ISO,1
DNL,OCF,1
DNL,TPA,1
DBC,PKX,8
DBC,SJW,5
DBC,TSN,8
DMK,DAC,4
DMK,PNH,20
DMK,REP,21
DMK,CSX,16
DMK,TFU,17
DMK,CKG,15
DMK,FOC,2
DMK,CAN,41
DMK,KWE,5
DMK,HAK,1
DMK,HGH,20
DMK,HFE,5
DMK,SWA,8
DMK,TNA,5
DMK,KMG,8
DMK,LHW,1
DMK,KHN,5
DMK,NKG,16
DMK,NNG,5
DMK,NGB,8
DMK,PVG,22
DMK,SZX,24
DMK,TSN,1
DMK,WNZ,3
DMK,WUH,17
DMK,XIY,16
DMK,CGO,2
DMK,HKG,16
DMK,BLR,13
DMK,MAA,8
DMK,COK,7
DMK,HYD,3
DMK,JAI,5
DMK,CCU,8
DMK,LKO,4
DMK,BOM,8
DMK,DPS,32
DMK,CGK,44
DMK,KNO,8
DMK,IKA,1
DMK,FUK,8
DMK,LPQ,8
DMK,VTE,17
DMK,MFM,24
DMK,JHB,8
DMK,KUL,96
DMK,PEN,16
DMK,MLE,8
DMK,MDL,3
DMK,RGN,8
DMK,KTM,3
DMK,ILO,1
DMK,MNL,8
DMK,SIN,53
DMK,CJJ,8
DMK,ICN,8
DMK,TPE,28
DMK,BFV,19
DMK,CNX,160
DMK,CEI,66
DMK,CJM,8
DMK,HDY,121
DMK,KKC,45
DMK,KBV,54
DMK,LOE,12
DMK,MAQ,16
DMK,KOP,24
DMK,NST,80
DMK,NNT,16
DMK,NAW,8
DMK,PHS,30
DMK,HKT,163
DMK,UNN,8
DMK,ROI,22
DMK,SNO,29
DMK,URT,60
DMK,TST,40
DMK,UBP,56
DMK,UTH,73
DMK,DAD,24
DMK,HAN,16
DMK,SGN,25
DMK,CXR,4
DNZ,IKA,6
DNZ,JED,1
DNZ,IST,24
DNZ,SAW,13
DCM,ORY,13
DCM,TLS,1
DPA,YHM,1
DPA,CIA,1
DPA,BLM,1
DPA,MTN,1
DPA,MDW,1
DPA,CLE,1
DPA,FLL,1
DPA,GRR,1
DPA,QQQ,1
DPA,MKC,1
DPA,JCI,6
DPA,ENW,1
DPA,LWC,1
DPA,MMU,2
DPA,QQN,1
DPA,RAP,1
DPA,RST,1
DPA,STS,1
DPA,HAI,1
DPA,VPZ,1
DPA,HPN,1
DPA,WGO,1
DPA,ISW,1
DRK,SJO,0
DCN,NO,0
DLI,SJW,0
DLI,ICN,8
DLI,VCA,4
DLI,DAD,20
DLI,HPH,8
DLI,HAN,79
DLI,SGN,63
DLI,HUI,5
DLI,VII,12
DAD,REP,5
DAD,HKG,8
DAD,NRT,8
DAD,VTE,2
DAD,MFM,5
DAD,KUL,32
DAD,SIN,16
DAD,PUS,27
DAD,CJJ,8
DAD,TAE,8
DAD,MWX,2
DAD,ICN,116
DAD,KHH,6
DAD,TPE,38
DAD,DMK,24
DAD,BKK,24
DAD,CNX,8
DAD,BMV,10
DAD,VCA,16
DAD,DLI,20
DAD,HPH,20
DAD,HAN,350
DAD,SGN,268
DAD,CXR,10
DAD,PQC,11
DKR,NKC,1
DKR,LPA,1
DSS,ALG,6
DSS,BRU,8
DSS,COO,2
DSS,GRU,1
DSS,OUA,4
DSS,SID,3
DSS,RAI,12
DSS,ABJ,0
DSS,MRS,4
DSS,NTE,2
DSS,CDG,16
DSS,BJL,15
DSS,DUS,1
DSS,ACC,2
DSS,CKY,21
DSS,OXB,7
DSS,BUD,1
DSS,MXP,7
DSS,FCO,0
DSS,VRN,1
DSS,BKO,23
DSS,NKC,20
DSS,CMN,17
DSS,RAK,1
DSS,LOS,1
DSS,LIS,8
DSS,CSK,29
DSS,BCN,4
DSS,LPA,3
DSS,MAD,9
DSS,ZRH,3
DSS,LFW,10
DSS,TUN,1
DSS,IST,12
DSS,DXB,6
DSS,JFK,6
DLM,GYD,4
DLM,BRU,2
DLM,PDV,1
DLM,SOF,1
DLM,BLL,1
DLM,CPH,1
DLM,HEL,1
DLM,BER,2
DLM,CGN,2
DLM,DUS,5
DLM,FRA,6
DLM,HAM,2
DLM,HAJ,2
DLM,MUC,3
DLM,NUE,1
DLM,STR,3
DLM,IKA,4
DLM,DUB,2
DLM,TLV,7
DLM,AMS,2
DLM,KZN,4
DLM,DME,2
DLM,SVO,8
DLM,VKO,29
DLM,AER,7
DLM,LED,4
DLM,UFA,1
DLM,SVX,2
DLM,JED,1
DLM,BTS,3
DLM,ZRH,1
DLM,ESB,30
DLM,AYT,2
DLM,IST,80
DLM,SAW,104
DLM,ADB,2
DLM,ABZ,2
DLM,BFS,5
DLM,BHX,22
DLM,BRS,17
DLM,CWL,3
DLM,EDI,8
DLM,EXT,2
DLM,GLA,15
DLM,LBA,8
DLM,LPL,7
DLM,LGW,57
DLM,LHR,4
DLM,LTN,8
DLM,STN,15
DLM,MAN,60
DLM,NCL,10
DLM,NWI,2
DLM,EMA,12
DBY,NO,0
DHT,NO,0
DLU,PEK,19
DLU,PKX,8
DLU,CSX,16
DLU,CTU,9
DLU,TFU,40
DLU,CKG,28
DLU,FOC,3
DLU,CAN,24
DLU,HGH,8
DLU,JHG,16
DLU,KMG,16
DLU,LXA,3
DLU,LZO,5
DLU,MIG,3
DLU,KHN,10
DLU,NKG,6
DLU,NGB,5
DLU,SHA,8
DLU,PVG,8
DLU,SZX,8
DLU,WUH,13
DLU,WUX,3
DLU,XIY,13
DLU,ZAT,5
DLU,CGO,3
DLU,ZUH,3
DLC,NBS,3
DLC,BAV,5
DLC,PEK,70
DLC,PKX,67
DLC,CSX,32
DLC,CIH,5
DLC,CZX,17
DLC,CTU,16
DLC,TFU,13
DLC,CKG,8
DLC,DQA,5
DLC,DAT,2
DLC,DYG,7
DLC,DOY,8
DLC,EHU,5
DLC,FUG,3
DLC,FOC,0
DLC,KOW,4
DLC,CAN,29
DLC,HLD,8
DLC,HDG,3
DLC,HGH,73
DLC,HFE,35
DLC,HZA,8
DLC,HET,11
DLC,HIA,7
DLC,TXN,6
DLC,JGD,4
DLC,JMU,6
DLC,JSJ,8
DLC,TNA,64
DLC,JNG,7
DLC,JXA,8
DLC,LHW,11
DLC,LYG,8
DLC,LYI,4
DLC,LYA,6
DLC,LLV,8
DLC,MDG,14
DLC,KHN,14
DLC,NKG,82
DLC,NTG,8
DLC,NGB,35
DLC,DSN,8
DLC,PZI,3
DLC,TAO,69
DLC,IQN,2
DLC,NDG,4
DLC,RIZ,12
DLC,SHA,16
DLC,PVG,160
DLC,SZX,32
DLC,SJW,21
DLC,WDS,8
DLC,TYN,26
DLC,TVS,3
DLC,TSN,75
DLC,TNH,4
DLC,WEF,16
DLC,WEH,23
DLC,WNZ,11
DLC,WUH,32
DLC,WHA,7
DLC,WUX,16
DLC,XIY,54
DLC,XMN,7
DLC,XFN,5
DLC,XIL,3
DLC,XUZ,14
DLC,YNZ,8
DLC,YTY,17
DLC,YNJ,4
DLC,YNT,45
DLC,YIH,5
DLC,LDS,4
DLC,YIC,6
DLC,INC,5
DLC,UYN,8
DLC,YCU,8
DLC,ZQZ,5
DLC,CGO,40
DLC,HSN,5
DLC,HKG,3
DLC,FUK,3
DLC,NGO,2
DLC,KIX,12
DLC,NRT,24
DLC,ICN,26
DLC,CXR,0
DAL,SAQ,1
DAL,YVR,1
DAL,LIR,1
DAL,CSL,1
DAL,PVR,1
DAL,SJD,2
DAL,RAK,1
DAL,ABQ,38
DAL,AMA,30
DAL,ASE,3
DAL,FTY,1
DAL,ATL,86
DAL,AUS,81
DAL,AUM,1
DAL,BWI,39
DAL,BGR,1
DAL,BTL,1
DAL,BHM,17
DAL,BOI,2
DAL,BZN,1
DAL,BRO,1
DAL,BUR,8
DAL,CHS,8
DAL,CLT,8
DAL,PWK,2
DAL,MDW,54
DAL,ORD,31
DAL,LUK,1
DAL,CVG,1
DAL,COS,23
DAL,CMH,10
DAL,CRP,6
DAL,DFW,2
DAL,DAL,1
DAL,APA,2
DAL,DEN,83
DAL,BJC,14
DAL,DSM,1
DAL,VPS,8
DAL,YIP,1
DAL,EGE,1
DAL,ELP,43
DAL,EUG,1
DAL,FYV,1
DAL,FLL,19
DAL,AFW,1
DAL,FTW,2
DAL,GLS,1
DAL,GXY,1
DAL,GSP,1
DAL,HRL,2
DAL,HDN,1
DAL,EFD,1
DAL,IAH,35
DAL,QTA,1
DAL,HOU,118
DAL,IND,16
DAL,HKS,5
DAL,JAC,1
DAL,JAX,2
DAL,MKC,2
DAL,MCI,46
DAL,KTN,1
DAL,LAS,77
DAL,LIT,25
DAL,LGB,15
DAL,LAX,61
DAL,SDF,2
DAL,LBB,36
DAL,QQT,0
DAL,MEM,9
DAL,MIA,18
DAL,MAF,39
DAL,MKE,8
DAL,MSP,2
DAL,MLU,1
DAL,MYR,3
DAL,APC,1
DAL,APF,1
DAL,BNA,48
DAL,QQN,0
DAL,QQZ,1
DAL,MSY,54
DAL,LGA,30
DAL,ORF,2
DAL,OAK,16
DAL,PWA,1
DAL,OLV,1
DAL,OMA,9
DAL,ONT,8
DAL,MCO,71
DAL,PGA,1
DAL,ECP,23
DAL,PNS,11
DAL,PHL,1
DAL,PHX,62
DAL,PIT,8
DAL,PBG,2
DAL,PDX,3
DAL,RDU,9
DAL,RNO,1
DAL,RME,1
DAL,RSN,1
DAL,SMF,9
DAL,SLC,17
DAL,SJT,2
DAL,SAT,65
DAL,SAN,30
DAL,SFO,7
DAL,SJC,14
DAL,SNA,9
DAL,SBA,1
DAL,SRQ,1
DAL,SAV,11
DAL,SCF,2
DAL,SEA,8
DAL,RSW,2
DAL,SUS,1
DAL,STL,47
DAL,SGR,1
DAL,TPA,33
DAL,TEX,1
DAL,TEB,4
DAL,TUL,29
DAL,IAD,1
DAL,DCA,37
DAL,WVL,1
DAL,PBI,1
DFW,EZE,5
DFW,AUA,1
DFW,MEL,3
DFW,SYD,8
DFW,NAS,16
DFW,BRU,5
DFW,LGG,3
DFW,BZE,9
DFW,GRU,8
DFW,YYC,16
DFW,YUL,15
DFW,YYZ,42
DFW,YVR,16
DFW,GCM,8
DFW,SCL,3
DFW,PVG,5
DFW,BOG,8
DFW,LIR,8
DFW,SJO,11
DFW,PUJ,10
DFW,SAL,16
DFW,HEL,4
DFW,CDG,22
DFW,FRA,19
DFW,HHN,1
DFW,GUA,11
DFW,XPL,1
DFW,RTB,1
DFW,DUB,8
DFW,FCO,16
DFW,MBJ,20
DFW,HND,16
DFW,NRT,8
DFW,LUX,2
DFW,ACA,1
DFW,AGU,16
DFW,CUN,112
DFW,CUU,16
DFW,CZM,11
DFW,DGO,8
DFW,GDL,37
DFW,HUX,1
DFW,MZT,1
DFW,MID,5
DFW,MEX,44
DFW,MTY,50
DFW,MLM,8
DFW,OAX,8
DFW,PVR,32
DFW,QRO,16
DFW,SJD,38
DFW,SLP,16
DFW,BJX,16
DFW,TRC,8
DFW,ZCL,8
DFW,ZIH,1
DFW,AMS,8
DFW,SJU,25
DFW,DOH,16
DFW,ICN,13
DFW,MAD,16
DFW,IST,8
DFW,PLS,5
DFW,DXB,8
DFW,LHR,40
DFW,ABI,33
DFW,ABQ,49
DFW,AEX,24
DFW,AMA,50
DFW,ANC,31
DFW,AVL,17
DFW,ASE,25
DFW,ATL,156
DFW,ACY,1
DFW,AGS,8
DFW,AUS,107
DFW,BFL,16
DFW,BWI,36
DFW,BTR,40
DFW,BPT,16
DFW,XNA,66
DFW,BIL,16
DFW,BHM,40
DFW,BIS,16
DFW,BMI,16
DFW,TRI,16
DFW,BOI,16
DFW,BOS,84
DFW,BZN,17
DFW,BRO,30
DFW,BUF,16
DFW,BUR,16
DFW,CNM,7
DFW,CID,23
DFW,CMI,16
DFW,CHS,33
DFW,CLT,86
DFW,CHA,24
DFW,MDW,8
DFW,ORD,135
DFW,RFD,3
DFW,CVG,44
DFW,CLE,51
DFW,CVN,6
DFW,CLL,24
DFW,COS,39
DFW,CAE,16
DFW,COU,23
DFW,CMH,48
DFW,CRP,50
DFW,DAY,25
DFW,DEN,147
DFW,BJC,1
DFW,DSM,32
DFW,VPS,34
DFW,DTW,79
DFW,DRO,24
DFW,EGE,16
DFW,ELD,14
DFW,ELP,64
DFW,EUG,8
DFW,EVV,24
DFW,QTQ,1
DFW,FAR,16
DFW,FAY,8
DFW,FLG,8
DFW,FLL,63
DFW,FSM,24
DFW,FWA,24
DFW,AFW,1
DFW,FAT,37
DFW,GNV,8
DFW,GCK,16
DFW,GRI,16
DFW,GJT,24
DFW,GRR,27
DFW,GSO,18
DFW,GLH,9
DFW,GSP,16
DFW,GPT,24
DFW,HRL,32
DFW,MDT,8
DFW,HRO,14
DFW,HHH,1
DFW,HNL,17
DFW,HOT,16
DFW,IAH,161
DFW,HOU,51
DFW,HSV,38
DFW,IDA,16
DFW,IND,44
DFW,JAN,51
DFW,JAC,18
DFW,JAX,48
DFW,JEF,1
DFW,OGG,8
DFW,FCA,8
DFW,MKC,1
DFW,MCI,52
DFW,EYW,8
DFW,GRK,38
DFW,TYS,24
DFW,LFT,31
DFW,LCH,21
DFW,LRD,24
DFW,LAS,135
DFW,LAW,24
DFW,LEX,24
DFW,LIT,60
DFW,GGG,16
DFW,LAX,146
DFW,SDF,60
DFW,LBB,60
DFW,MSN,24
DFW,MFE,40
DFW,MEM,61
DFW,MIA,95
DFW,MAF,57
DFW,MKE,24
DFW,MSP,77
DFW,MSO,8
DFW,MOB,24
DFW,MLI,16
DFW,MLU,23
DFW,MRY,16
DFW,MGM,16
DFW,MTJ,16
DFW,MYR,17
DFW,BNA,64
DFW,MSY,60
DFW,JFK,40
DFW,LGA,133
DFW,EWR,91
DFW,ORF,24
DFW,OAK,9
DFW,OKC,68
DFW,OMA,33
DFW,ONT,56
DFW,MCO,118
DFW,PSN,1
DFW,PSP,16
DFW,ECP,17
DFW,PNS,37
DFW,PIA,16
DFW,PHL,85
DFW,PHX,99
DFW,PIT,34
DFW,PDX,53
DFW,PWM,1
DFW,RDU,45
DFW,RAP,25
DFW,RNO,27
DFW,RIC,24
DFW,ROW,16
DFW,SMF,37
DFW,SLC,82
DFW,SJT,24
DFW,SAT,82
DFW,SAN,74
DFW,SFO,87
DFW,SJC,32
DFW,SBP,13
DFW,SNA,79
DFW,SBA,16
DFW,SAF,33
DFW,STS,8
DFW,SRQ,8
DFW,SAV,24
DFW,SCF,1
DFW,SEA,103
DFW,SHV,40
DFW,FSD,16
DFW,SBN,24
DFW,RSW,25
DFW,GEG,16
DFW,SGF,55
DFW,CPS,1
DFW,STL,40
DFW,SWO,16
DFW,SYR,8
DFW,TLH,24
DFW,TPA,69
DFW,TXK,24
DFW,TRM,1
DFW,TVC,8
DFW,TTN,1
DFW,TUS,40
DFW,TUL,71
DFW,TYR,25
DFW,ACT,24
DFW,IAD,39
DFW,DCA,69
DFW,TBN,8
DFW,PBI,24
DFW,ICT,51
DFW,SPS,17
DFW,ILM,16
DFW,BDL,16
DFW,YUM,16
DFW,STT,1
DNN,GBG,1
DAM,ABJ,0
DAM,IKA,4
DAM,NJF,15
DAM,BGW,21
DAM,BSR,2
DAM,EBL,11
DAM,AMM,1
DAM,KWI,11
DAM,BEY,2
DAM,MRA,1
DAM,MCT,1
DAM,KHI,1
DAM,SVO,1
DAM,KRT,1
DAM,KAC,1
DAM,AUH,3
DAM,DXB,5
DAM,SHJ,13
DAM,CCS,0
DMM,TIA,4
DMM,VIE,2
DMM,GYD,4
DMM,BAH,31
DMM,DAC,3
DMM,HBE,6
DMM,CAI,61
DMM,HMB,2
DMM,ADD,4
DMM,TBS,1
DMM,HKG,4
DMM,BUD,3
DMM,MAA,2
DMM,COK,3
DMM,DEL,16
DMM,HYD,8
DMM,CCJ,13
DMM,LKO,5
DMM,IXE,4
DMM,BOM,19
DMM,TRV,4
DMM,BGW,2
DMM,FCO,2
DMM,AMM,10
DMM,KWI,22
DMM,BEY,4
DMM,CMN,2
DMM,KTM,4
DMM,AMS,5
DMM,MCT,27
DMM,ISB,4
DMM,KHI,1
DMM,LHE,6
DMM,MUX,1
DMM,SKT,1
DMM,MNL,6
DMM,DOH,42
DMM,AHB,34
DMM,ULH,2
DMM,ABT,7
DMM,ELQ,6
DMM,BHH,3
DMM,HAS,4
DMM,JED,156
DMM,GIZ,16
DMM,MED,32
DMM,EAM,16
DMM,NUM,3
DMM,AQI,3
DMM,RUH,94
DMM,TUU,3
DMM,TIF,11
DMM,YNB,8
DMM,CMB,8
DMM,KRT,2
DMM,IST,9
DMM,SAW,15
DMM,AUH,31
DMM,DXB,64
DMM,SHJ,25
DXR,BLM,1
DDG,PKX,8
DDG,PVG,5
DDG,YNT,11
DGA,BZE,146
DGA,TZA,74
DGA,INB,24
DGA,PLJ,71
DNV,SDF,5
DAN,USA,1
DAN,GMU,1
DCY,CTU,8
DCY,TFU,16
DCY,CKG,3
DCY,LZO,4
DCY,WXN,2
DCY,XIY,2
DQA,PEK,24
DQA,PKX,21
DQA,CGQ,1
DQA,DLC,5
DQA,TAO,13
DQA,PVG,11
DQA,SHE,2
DQA,TSN,4
DQA,WEH,8
DQA,XIY,3
DQA,YNT,8
DAR,CAN,3
DAR,HAH,12
DAR,CAI,3
DAR,ADD,17
DAR,CDG,1
DAR,BOM,5
DAR,NBO,41
DAR,BLZ,6
DAR,DZA,1
DAR,POL,2
DAR,AMS,8
DAR,KBH,3
DAR,DOH,8
DAR,KGL,1
DAR,JED,3
DAR,JNB,5
DAR,ARK,36
DAR,DOD,37
DAR,GIT,1
DAR,IRI,22
DAR,TKQ,6
DAR,JRO,59
DAR,MFA,47
DAR,NPY,2
DAR,MYW,3
DAR,MWZ,24
DAR,SGX,4
DAR,MBI,17
DAR,TGT,3
DAR,ZNZ,327
DAR,IST,8
DAR,EBB,7
DAR,DXB,8
DAR,LUN,4
DAR,NLA,3
DAR,HRE,7
DBR,BLR,7
DBR,DEL,16
DBR,HYD,3
DBR,CCU,8
DBR,BOM,7
DAU,UNG,4
DAU,POM,9
DRW,ADL,26
DRW,ASP,16
DRW,BNE,26
DRW,CNS,10
DRW,CBR,4
DRW,ELC,3
DRW,GOV,9
DRW,GTE,13
DRW,KTR,3
DRW,KNX,10
DRW,MNG,6
DRW,MCV,8
DRW,MEL,22
DRW,MGT,6
DRW,PER,14
DRW,SYD,22
DRW,TSV,4
DRW,DPS,5
DRW,SIN,3
DRW,XSP,1
DRW,DIL,15
DAT,CSX,5
DAT,TFU,8
DAT,JUH,1
DAT,CKG,2
DAT,DLC,2
DAT,HAK,3
DAT,HRB,8
DAT,KMG,7
DAT,LHW,3
DAT,NKG,8
DAT,TAO,3
DAT,PVG,14
DAT,SHE,5
DAT,TCZ,1
DAT,TSN,3
DAT,WUH,8
DAT,YNZ,1
DAT,INC,8
DVO,NNG,2
DVO,SZX,6
DVO,CRK,8
DVO,BCD,6
DVO,CGY,4
DVO,CEB,83
DVO,IAO,4
DVO,ILO,7
DVO,MNL,162
DVO,TAG,8
DVO,ZAM,8
DVO,DOH,1
DVO,SIN,4
DVN,DSM,0
DVN,OJC,1
DVN,AIZ,1
DVN,VYS,0
DAV,PAC,18
DAV,PTY,14
DWD,JED,2
DYG,PEK,8
DYG,PKX,3
DYG,CZX,8
DYG,TFU,19
DYG,DLC,6
DYG,CAN,4
DYG,HLD,2
DYG,HGH,8
DYG,HUZ,5
DYG,SWA,4
DYG,TNA,8
DYG,KMG,5
DYG,LHW,11
DYG,LYA,8
DYG,KHN,3
DYG,NKG,17
DYG,PVG,26
DYG,SZX,3
DYG,TYN,5
DYG,TSN,5
DYG,WNZ,3
DYG,XIY,16
DYG,YNZ,2
DYG,YTY,4
DYG,YYA,4
DYG,CGO,2
DYG,MNL,6
DYG,PUS,5
DYG,CJJ,3
DYG,TAE,4
DYG,MWX,2
DYG,ICN,3
DYG,BKK,8
DYG,HAN,6
DYG,SGN,7
DAY,CAK,1
DAY,ATL,28
DAY,AUM,1
DAY,BTV,1
DAY,CLT,30
DAY,ORD,68
DAY,DFW,25
DAY,TYS,3
DAY,MEM,2
DAY,LGA,14
DAY,MCO,2
DAY,SFB,2
DAY,PHL,8
DAY,PGD,3
DAY,PIE,3
DAY,SVH,1
DAY,ASN,1
DAY,FOE,1
DAY,IAD,15
DAY,DCA,30
DAB,YYZ,1
DAB,ATL,32
DAB,SSI,1
DAB,BTV,1
DAB,CLT,25
DAB,DAB,1
DAB,FXE,1
DAB,FPR,1
DAB,CRG,1
DAB,EYW,1
DAB,ISM,1
DAB,MLB,1
DAB,QQB,1
DAB,PHL,5
DAB,SAT,1
DAB,SRQ,1
DAB,SAV,1
DAB,SUA,1
DAB,TPF,1
DAB,STT,1
DZH,PEK,11
DZH,CSX,5
DZH,CTU,13
DZH,TFU,32
DZH,CAN,11
DZH,KWE,3
DZH,HAK,3
DZH,HFE,3
DZH,SWA,5
DZH,KMG,3
DZH,KHN,3
DZH,NNG,3
DZH,TAO,3
DZH,JJN,3
DZH,PVG,8
DZH,SZX,8
DZH,SJW,3
DZH,TYN,3
DZH,WEH,5
DZH,WNZ,4
DZH,XIY,5
DZH,XIC,5
DZH,YBP,2
DZH,CGO,3
DZH,HSN,5
DZH,ZUH,5
DOL,CDG,1
DOL,HER,1
DOL,OLB,1
DOL,PMO,1
DOL,PMI,3
DOL,ACH,1
DEB,BOJ,1
DEB,LCA,4
DEB,MUC,5
DEB,CFU,1
DEB,BUD,1
DEB,DEB,1
DEB,TLV,4
DEB,EIN,2
DEB,AYT,2
DEB,LTN,7
DEC,ORD,14
DEC,DNV,6
DEC,JLN,8
DEC,IAD,1
DCU,AVL,1
DCU,CVG,1
DCU,LIT,1
DCU,MGM,1
DCU,PNX,1
DRG,BKC,8
DRG,OTZ,11
DED,AMD,8
DED,IXD,12
DED,BLR,8
DED,DEL,45
DED,GOX,3
DED,HYD,8
DED,JAI,13
DED,IXJ,2
DED,CCU,5
DED,LKO,10
DED,BOM,30
DED,PNQ,7
DEX,DJJ,24
DRT,SAT,5
DEL,KBL,2
DEL,MEL,11
DEL,SYD,8
DEL,VIE,4
DEL,GYD,3
DEL,BAH,32
DEL,DAC,27
DEL,PBH,7
DEL,YUL,4
DEL,YYZ,16
DEL,YVR,8
DEL,CTU,9
DEL,TFU,6
DEL,CKG,2
DEL,KMG,5
DEL,NNG,5
DEL,SZX,9
DEL,CGO,4
DEL,CPH,4
DEL,ADD,13
DEL,HEL,8
DEL,CDG,24
DEL,CGN,1
DEL,FRA,23
DEL,LEJ,1
DEL,MUC,8
DEL,HKG,29
DEL,IXA,8
DEL,AMD,168
DEL,AJL,3
DEL,IXD,16
DEL,ATQ,76
DEL,IXU,16
DEL,BEK,4
DEL,BLR,308
DEL,BHO,40
DEL,BBI,76
DEL,IXC,65
DEL,MAA,142
DEL,COK,72
DEL,CJB,24
DEL,DBR,16
DEL,DED,44
DEL,DGH,8
DEL,DHM,58
DEL,DIB,19
DEL,DMU,5
DEL,RDP,8
DEL,GAY,9
DEL,GOX,21
DEL,GOI,118
DEL,GOP,27
DEL,GAU,108
DEL,GWL,8
DEL,HBX,8
DEL,HYD,181
DEL,IMF,8
DEL,IDR,58
DEL,JLR,16
DEL,JAI,58
DEL,IXJ,61
DEL,JRG,8
DEL,JDH,17
DEL,IXY,5
DEL,HJR,8
DEL,CCU,201
DEL,CCJ,8
DEL,KUU,4
DEL,KBK,7
DEL,IXL,113
DEL,LKO,101
DEL,IXM,8
DEL,IXE,8
DEL,BOM,443
DEL,NAG,31
DEL,PYG,6
DEL,PGH,16
DEL,PAT,96
DEL,IXZ,3
DEL,PNQ,189
DEL,RPR,46
DEL,RAJ,16
DEL,IXR,54
DEL,SHL,2
DEL,SLV,6
DEL,SAG,16
DEL,IXB,68
DEL,SXR,226
DEL,STV,32
DEL,TRV,32
DEL,UDR,39
DEL,BDQ,35
DEL,VNS,58
DEL,VGA,16
DEL,VTZ,41
DEL,IKA,2
DEL,BGW,4
DEL,BSR,1
DEL,TLV,5
DEL,MXP,5
DEL,FCO,3
DEL,HND,16
DEL,NRT,4
DEL,ALA,11
DEL,CIT,2
DEL,NBO,4
DEL,KWI,27
DEL,FRU,2
DEL,LUX,2
DEL,KUL,27
DEL,MRU,2
DEL,RGN,4
DEL,KTM,77
DEL,AMS,11
DEL,MCT,24
DEL,WAW,5
DEL,DOH,44
DEL,GDX,0
DEL,SVO,8
DEL,DMM,16
DEL,JED,18
DEL,RUH,20
DEL,SIN,48
DEL,ICN,12
DEL,CMB,22
DEL,ZRH,8
DEL,DYU,2
DEL,BKK,57
DEL,HKT,8
DEL,IST,22
DEL,ASB,3
DEL,AUH,32
DEL,DXB,107
DEL,SHJ,24
DEL,BHX,4
DEL,LHR,52
DEL,ORD,8
DEL,JFK,16
DEL,EWR,11
DEL,SFO,10
DEL,IAD,4
DEL,TAS,8
DEL,HAN,8
DEL,SGN,8
DMN,NO,0
DHR,NWI,1
DPS,ADL,11
DPS,BNE,20
DPS,CNS,4
DPS,DRW,5
DPS,OOL,5
DPS,MEL,60
DPS,PER,60
DPS,SYD,50
DPS,FOC,2
DPS,CAN,4
DPS,HGH,2
DPS,NKG,2
DPS,PVG,4
DPS,SZX,1
DPS,XMN,8
DPS,HKG,14
DPS,BPN,21
DPS,BDO,24
DPS,BMU,8
DPS,BWX,3
DPS,HLP,49
DPS,CGK,497
DPS,KOE,8
DPS,LBJ,37
DPS,LOP,64
DPS,UPG,52
DPS,MDC,2
DPS,SRG,4
DPS,SUB,117
DPS,SOC,24
DPS,TMC,28
DPS,WGP,16
DPS,YIA,41
DPS,NRT,2
DPS,KUL,105
DPS,AKL,3
DPS,MNL,14
DPS,DOH,16
DPS,SIN,139
DPS,ICN,12
DPS,TPE,16
DPS,DMK,32
DPS,BKK,8
DPS,DIL,21
DPS,IST,6
DPS,DXB,16
DPS,HAN,8
DPS,SGN,24
DEN,NAS,1
DEN,BZE,2
DEN,YYC,21
DEN,YEG,16
DEN,YUL,9
DEN,YYZ,32
DEN,YVR,40
DEN,GCM,1
DEN,LIR,4
DEN,SJO,3
DEN,CDG,3
DEN,FRA,16
DEN,MUC,16
DEN,RTB,1
DEN,KEF,13
DEN,MBJ,4
DEN,NRT,8
DEN,CUN,48
DEN,CUU,2
DEN,CZM,1
DEN,GDL,5
DEN,MEX,13
DEN,PVR,12
DEN,SJD,19
DEN,PTY,4
DEN,ZRH,2
DEN,LHR,24
DEN,ALS,13
DEN,ALB,1
DEN,ABQ,61
DEN,ABE,0
DEN,AIA,13
DEN,AMA,16
DEN,ANC,16
DEN,ATW,10
DEN,ACV,5
DEN,AVL,5
