Departure,Arrival,Number of flights
BQN,STI,6
BQN,SDQ,6
BQN,AMS,6
BQN,FLL,7
BQN,MEM,1
BQN,JFK,16
BQN,EWR,8
BQN,MCO,31
BQN,TPA,3
BYF,NO,0
BLM,YUL,1
BLM,BCT,1
BLM,PBI,1
BXB,SOQ,2
BCM,LIN,1
BCM,MXP,2
BCM,FCO,6
BCM,LTN,8
BCD,CRK,5
BCD,CEB,45
BCD,DVO,6
BCD,MNL,114
BJZ,BCN,5
BJZ,MAD,13
BDN,NO,0
BDD,HID,6
BDD,KUG,40
BDD,UBB,14
BDD,SYU,0
BFX,DLA,2
BFX,NSI,7
BGX,POA,3
BGW,EVN,4
BGW,SOF,0
BGW,CAI,0
BGW,DEL,3
BGW,MHD,10
BGW,IKA,7
BGW,NJF,16
BGW,BSR,15
BGW,EBL,21
BGW,KIK,6
BGW,ISU,8
BGW,LIN,0
BGW,AMM,29
BGW,BEY,0
BGW,KHI,3
BGW,DOH,21
BGW,VKO,2
BGW,DMM,2
BGW,JED,3
BGW,MED,26
BGW,DAM,22
BGW,ESB,5
BGW,AYT,5
BGW,IST,32
BGW,SAW,29
BGW,SZF,3
BGW,DXB,28
BGW,SHJ,16
BGL,NO,0
BAG,CEB,4
BHV,KHI,2
BHI,AEP,25
BHI,MDQ,3
BHI,REL,4
BSC,EOH,13
BJR,ADD,119
BAH,GYD,3
BAH,DAC,11
BAH,PVG,2
BAH,SZX,1
BAH,LCA,2
BAH,CAI,24
BAH,SSH,3
BAH,ADD,1
BAH,CDG,8
BAH,FRA,8
BAH,LEJ,1
BAH,ATH,4
BAH,JMK,2
BAH,HKG,4
BAH,BLR,9
BAH,MAA,11
BAH,COK,11
BAH,DEL,32
BAH,GOI,5
BAH,HYD,11
BAH,CNN,1
BAH,CCJ,14
BAH,IXE,1
BAH,BOM,24
BAH,TRV,12
BAH,TLV,6
BAH,MXP,4
BAH,FCO,4
BAH,NSY,1
BAH,AMM,9
BAH,KWI,58
BAH,MLE,4
BAH,CMN,3
BAH,MCT,29
BAH,LYP,3
BAH,ISB,4
BAH,KHI,11
BAH,LHE,6
BAH,MUX,7
BAH,PEW,4
BAH,SKT,5
BAH,MNL,8
BAH,DOH,16
BAH,DME,8
BAH,ELQ,5
BAH,DMM,31
BAH,JED,39
BAH,MED,8
BAH,RUH,52
BAH,SIN,3
BAH,ICN,1
BAH,BKK,9
BAH,AYT,1
BAH,BJV,0
BAH,IST,22
BAH,SAW,13
BAH,TZX,3
BAH,AUH,51
BAH,DXB,124
BAH,RKT,1
BAH,SHJ,24
BAH,LHR,24
BAH,MAN,5
BAH,SGN,1
BAY,BVA,2
BAY,OTP,8
BAY,AYT,2
BGE,NO,0
BSJ,NO,0
BJW,KOE,14
BJW,LBJ,8
BKM,BBN,1
BKM,LWY,4
BKE,NO,0
BFL,BOI,1
BFL,BUR,1
BFL,DFW,16
BFL,DEN,8
BFL,FAT,1
BFL,LAS,1
BFL,ONT,2
BFL,PHX,14
BFL,SFO,16
BLB,BAQ,2
BLB,BOG,8
BLB,CLO,5
BLB,CTG,4
BLB,MDE,11
BLB,SJO,4
BLB,HAV,2
BLB,SDQ,2
BLB,UIO,4
BPN,BDO,6
BPN,BDJ,40
BPN,DPS,21
BPN,CGK,132
BPN,BEJ,60
BPN,UPG,40
BPN,LNU,8
BPN,MJU,4
BPN,PKY,8
BPN,PLW,19
BPN,SRG,8
BPN,SUB,89
BPN,TJS,8
BPN,TRK,18
BPN,YIA,32
BPN,KUL,3
BPN,SIN,4
BXH,ALA,0
BXH,NQZ,0
BBL,BNE,1
BBL,MOO,3
BNK,MEL,6
BNK,NTL,6
BNK,SYD,53
BBA,PMC,16
BBA,PUQ,1
BBA,SCL,14
BBA,ZCO,4
BWI,AUA,2
BWI,NAS,2
BWI,YYZ,23
BWI,GCM,1
BWI,LIR,2
BWI,SJO,1
BWI,PUJ,10
BWI,FRA,2
BWI,RMS,1
BWI,KEF,16
BWI,MBJ,18
BWI,CUN,41
BWI,SJU,40
BWI,PLS,1
BWI,LHR,4
BWI,ALB,36
BWI,ABQ,1
BWI,AVL,2
BWI,ATL,156
BWI,AUG,1
BWI,AUS,38
BWI,MTN,1
BWI,BHM,8
BWI,BOS,93
BWI,BUF,37
BWI,CHS,25
BWI,CLT,61
BWI,MDW,39
BWI,ORD,71
BWI,CVG,23
BWI,CLE,22
BWI,CTH,1
BWI,CMH,24
BWI,LCK,1
BWI,DFW,36
BWI,DAL,39
BWI,DEN,64
BWI,VPS,9
BWI,DTW,40
BWI,FLL,93
BWI,GAI,1
BWI,GRR,9
BWI,GSP,8
BWI,IAH,23
BWI,HOU,30
BWI,IND,24
BWI,ISP,29
BWI,JAN,8
BWI,JAX,32
BWI,MKC,1
BWI,MCI,17
BWI,LAS,29
BWI,LAX,33
BWI,SDF,19
BWI,MCN,16
BWI,MHT,36
BWI,MEM,3
BWI,MIA,46
BWI,MKE,23
BWI,MSP,40
BWI,NUQ,1
BWI,MYR,25
BWI,BNA,40
BWI,HVN,2
BWI,MSY,23
BWI,JFK,16
BWI,EWR,2
BWI,ORF,31
BWI,OCE,1
BWI,MCO,118
BWI,ECP,2
BWI,PHX,25
BWI,PIT,23
BWI,PWM,31
BWI,PTW,6
BWI,PVD,37
BWI,RDU,43
BWI,ROC,22
BWI,SLC,9
BWI,SAT,23
BWI,SKF,1
BWI,SAN,15
BWI,SFO,16
BWI,SRQ,32
BWI,SAV,18
BWI,SEA,8
BWI,RSW,40
BWI,STL,25
BWI,SYR,23
BWI,TPA,74
BWI,IAD,1
BWI,PBI,32
BWI,HPN,1
BWI,ILM,3
BWI,BDL,35
BWI,ORH,2
BMR,NO,0
BXR,THR,6
BKO,ALG,4
BKO,COO,3
BKO,OUA,9
BKO,ABJ,0
BKO,ADD,8
BKO,CDG,3
BKO,LBV,2
BKO,CKY,16
BKO,GAQ,2
BKO,KYS,3
BKO,TOM,2
BKO,NKC,3
BKO,CMN,10
BKO,MED,19
BKO,DSS,27
BKO,LFW,8
BKO,TUN,3
BKO,IST,6
BPC,NO,0
BTJ,CGK,31
BTJ,KNO,30
BTJ,KUL,11
BTJ,PEN,8
BND,AEU,3
BND,AWZ,2
BND,IFN,1
BND,KIH,2
BND,MHD,8
BND,RAS,3
BND,SRY,5
BND,SYZ,8
BND,TBZ,3
BND,THR,55
BND,AZD,1
BND,DOH,1
BND,JED,2
BND,DXB,9
BDH,SYZ,4
BDO,BPN,6
BDO,BDJ,3
BDO,BTH,2
BDO,DPS,24
BDO,HLP,3
BDO,UPG,2
BDO,KNO,6
BDO,PLM,3
BDO,PKU,3
BDO,SUB,3
BDO,JOG,11
BKK,MEL,19
BKK,SYD,19
BKK,VIE,13
BKK,BAH,9
BKK,DAC,31
BKK,PBH,4
BKK,BWN,5
BKK,PNH,103
BKK,REP,24
BKK,PEK,24
BKK,CSX,1
BKK,CZX,4
BKK,CTU,2
BKK,TFU,12
BKK,CKG,4
BKK,DYG,7
BKK,FOC,0
BKK,CAN,47
BKK,HAK,3
BKK,HGH,8
BKK,KMG,26
BKK,NNG,18
BKK,NGB,8
BKK,TAO,5
BKK,PVG,63
BKK,SZX,35
BKK,SJW,8
BKK,WUH,8
BKK,XIY,8
BKK,XMN,15
BKK,XUZ,1
BKK,CGO,13
BKK,CPH,8
BKK,CAI,5
BKK,ADD,8
BKK,HEL,8
BKK,CDG,11
BKK,FRA,16
BKK,MUC,16
BKK,HKG,160
BKK,AMD,8
BKK,BLR,16
BKK,BBI,3
BKK,MAA,8
BKK,DEL,57
BKK,HYD,8
BKK,CCU,30
BKK,BOM,36
BKK,IXB,2
BKK,DPS,8
BKK,CGK,27
BKK,IKA,2
BKK,TLV,6
BKK,FUK,15
BKK,NGO,7
BKK,OKA,3
BKK,KIX,35
BKK,HND,48
BKK,NRT,73
BKK,AMM,3
BKK,ALA,3
BKK,KWI,8
BKK,LPQ,9
BKK,VTE,28
BKK,LUX,4
BKK,MFM,10
BKK,KUL,64
BKK,PEN,9
BKK,UBN,1
BKK,MDL,8
BKK,RGN,69
BKK,KTM,12
BKK,AMS,11
BKK,MCT,20
BKK,ISB,5
BKK,KHI,5
BKK,LHE,5
BKK,CRK,8
BKK,CEB,2
BKK,MNL,52
BKK,DOH,34
BKK,RUN,2
BKK,IKT,3
BKK,SVO,4
BKK,JED,8
BKK,RUH,9
BKK,SIN,150
BKK,PUS,18
BKK,TAE,8
BKK,ICN,106
BKK,CMB,9
BKK,ARN,8
BKK,ZRH,14
BKK,KHH,14
BKK,TPE,106
BKK,DMK,1
BKK,CNX,156
BKK,CEI,47
BKK,HDY,53
BKK,KKC,60
BKK,USM,156
BKK,KBV,56
BKK,LPT,16
BKK,NAW,8
BKK,HKT,195
BKK,THS,16
BKK,URT,24
BKK,TDX,16
BKK,UBP,32
BKK,UTH,56
BKK,IST,17
BKK,AUH,12
BKK,DXB,32
BKK,DWC,1
BKK,LHR,24
BKK,DAD,24
BKK,HAN,88
BKK,SGN,97
BKK,PQC,5
BGR,YHZ,1
BGR,AVN,1
BGR,CLT,8
BGR,ORD,17
BGR,BJC,1
BGR,SDF,1
BGR,MIA,2
BGR,JFK,8
BGR,LGA,24
BGR,EWR,24
BGR,SFB,4
BGR,PHL,24
BGR,PWM,2
BGR,PIE,3
BGR,TEB,1
BGR,IAD,1
BGR,DCA,24
BGR,ORH,1
BGF,DLA,12
BGF,NSI,4
BGF,NBO,2
BGF,EBB,2
BNX,VIE,3
BNX,CRL,2
BNX,SOF,1
BNX,HRG,2
BNX,MLH,1
BNX,BSL,1
BNX,BER,2
BNX,DTM,4
BNX,HAM,2
BNX,FMM,8
BNX,NUE,2
BNX,TIV,4
BNX,BEG,2
BNX,GOT,2
BNX,ARN,2
BNX,NYO,2
BNX,MIR,4
BDJ,BPN,40
BDJ,BDO,3
BDJ,BTW,12
BDJ,CGK,97
BDJ,KBU,8
BDJ,HMS,8
BDJ,PDG,1
BDJ,SRG,16
BDJ,SUB,65
BDJ,YIA,16
BJL,SID,2
BJL,NKC,3
BJL,CMN,6
BJL,LOS,3
BJL,DSS,13
BJL,FNA,13
BJL,BCN,2
BJL,IST,1
BWU,NO,0
BSD,PEK,8
BSD,CSX,8
BSD,TFU,8
BSD,CKG,3
BSD,KMG,54
BSD,NKG,4
BAV,PEK,8
BAV,CSX,8
BAV,TFU,13
BAV,CIF,21
BAV,CKG,16
BAV,DLC,5
BAV,ERL,5
BAV,KWE,5
BAV,HLD,8
BAV,HDG,1
BAV,HGH,5
BAV,KMG,3
BAV,LHW,5
BAV,KHN,2
BAV,NKG,8
BAV,TAO,5
BAV,PVG,15
BAV,SHE,8
BAV,SJW,8
BAV,TYN,21
BAV,TSN,8
BAV,WUH,6
BAV,XIY,23
BAV,XIL,6
BAV,CGO,21
BHB,BOS,24
BHB,ACK,1
BHB,ILG,1
BRX,NO,0
BCI,LRE,3
BCN,TIA,8
BCN,ALG,7
BCN,EZE,6
BCN,VIE,42
BCN,GYD,2
BCN,BRU,47
BCN,CRL,13
BCN,GRU,5
BCN,SOF,13
BCN,YYC,4
BCN,YUL,9
BCN,YYZ,11
BCN,SID,1
BCN,SCL,3
BCN,PEK,3
BCN,BOG,10
BCN,DBV,3
BCN,SPU,2
BCN,ZAG,4
BCN,PRG,22
BCN,BLL,4
BCN,CPH,33
BCN,CAI,11
BCN,TLL,2
BCN,HEL,12
BCN,BSL,20
BCN,BOD,11
BCN,LIL,2
BCN,LYS,17
BCN,MRS,10
BCN,NTE,19
BCN,NCE,21
BCN,BVA,9
BCN,CDG,72
BCN,ORY,63
BCN,PIS,2
BCN,SXB,2
BCN,TLS,1
BCN,BJL,3
BCN,KUT,2
BCN,BER,33
BCN,CGN,25
BCN,DUS,26
BCN,FRA,57
BCN,HHN,2
BCN,HAM,21
BCN,HAJ,7
BCN,MUC,54
BCN,NUE,6
BCN,STR,27
BCN,ATH,25
BCN,CFU,2
BCN,JTR,2
BCN,SKG,2
BCN,BUD,20
BCN,KEF,9
BCN,DUB,43
BCN,TLV,34
BCN,AHO,3
BCN,BRI,7
BCN,BLQ,31
BCN,BDS,2
BCN,CAG,6
BCN,CTA,8
BCN,FLR,24
BCN,GOA,2
BCN,BGY,23
BCN,LIN,1
BCN,MXP,71
BCN,NAP,30
BCN,OLB,4
BCN,PMO,8
BCN,PEG,2
BCN,RMI,1
BCN,FCO,102
BCN,TRS,2
BCN,TRN,12
BCN,VCE,34
BCN,VRN,2
BCN,AMM,5
BCN,RIX,8
BCN,BEY,1
BCN,VNO,6
BCN,LUX,14
BCN,MLA,8
BCN,MEX,8
BCN,KIV,3
BCN,TGD,2
BCN,CMN,16
BCN,FEZ,8
BCN,RAK,11
BCN,NDR,11
BCN,OZZ,3
BCN,OUD,4
BCN,RBA,3
BCN,TNG,14
BCN,AMS,102
BCN,EIN,12
BCN,RTM,7
BCN,OSL,13
BCN,GDN,5
BCN,KTW,6
BCN,KRK,9
BCN,WAW,19
BCN,WMI,6
BCN,WRO,3
BCN,FAO,5
BCN,LIS,87
BCN,PDL,4
BCN,OPO,44
BCN,DOH,16
BCN,OTP,14
BCN,CLJ,6
BCN,CRA,2
BCN,IAS,4
BCN,TSR,2
BCN,JED,2
BCN,DSS,4
BCN,BEG,16
BCN,ICN,8
BCN,LCG,16
BCN,ALC,30
BCN,LEI,8
BCN,OVD,26
BCN,BJZ,5
BCN,BIO,48
BCN,FUE,7
BCN,LPA,21
BCN,GRX,23
BCN,IBZ,88
BCN,XRY,15
BCN,SPC,1
BCN,ACE,17
BCN,LEN,6
BCN,ILD,1
BCN,MAD,129
BCN,MAH,66
BCN,AGP,60
BCN,MLN,2
BCN,PMI,196
BCN,EAS,15
BCN,SDR,12
BCN,SCQ,27
BCN,SVQ,66
BCN,TFN,31
BCN,TFS,3
BCN,VLC,6
BCN,VLL,7
BCN,VGO,15
BCN,GOT,4
BCN,ARN,23
BCN,BRN,2
BCN,GVA,37
BCN,ZRH,48
BCN,TUN,3
BCN,IST,33
BCN,SAW,12
BCN,ADB,1
BCN,AUH,8
BCN,DXB,16
BCN,DWC,1
BCN,BFS,6
BCN,BHX,17
BCN,BRS,23
BCN,EDI,14
BCN,GLA,5
BCN,PIK,3
BCN,LBA,2
BCN,LPL,9
BCN,LCY,5
BCN,LGW,90
BCN,LHR,60
BCN,LTN,21
BCN,STN,32
BCN,MAN,36
BCN,NCL,2
BCN,EMA,9
BCN,ATL,8
BCN,BOS,4
BCN,ORD,16
BCN,LAX,4
BCN,MIA,8
BCN,JFK,24
BCN,EWR,8
BCN,PHL,8
BCN,SFO,5
BCN,IAD,8
BLA,PTY,3
BLA,CCS,23
BLA,MYC,1
BLA,PMV,16
BLA,VLN,1
BAZ,MAO,3
BRY,NO,0
BDU,OSL,23
BEK,BLR,3
BEK,DEL,4
BEK,JAI,5
BEK,BOM,4
BRI,TIA,17
BRI,VIE,8
BRI,CRL,10
BRI,SOF,9
BRI,AKT,1
BRI,PRG,4
BRI,BLL,2
BRI,SSH,2
BRI,BSL,3
BRI,BOD,4
BRI,LYS,2
BRI,MRS,3
BRI,BVA,8
BRI,CDG,7
BRI,ORY,7
BRI,BER,4
BRI,CGN,3
BRI,DUS,2
BRI,FRA,4
BRI,HHN,3
BRI,HAM,1
BRI,FKB,4
BRI,MUC,16
BRI,NUE,2
BRI,STR,5
BRI,NRN,3
BRI,ATH,2
BRI,CHQ,2
BRI,CFU,2
BRI,HER,1
BRI,KGS,1
BRI,JMK,1
BRI,JTR,3
BRI,JSI,5
BRI,ZTH,3
BRI,BUD,11
BRI,DUB,2
BRI,TLV,2
BRI,AHO,3
BRI,BLQ,16
BRI,VBS,5
BRI,CAG,4
BRI,CTA,7
BRI,FLR,4
BRI,GOA,3
BRI,BGY,26
BRI,LIN,55
BRI,MXP,37
BRI,OLB,3
BRI,PMO,6
BRI,PSA,12
BRI,CIA,1
BRI,FCO,58
BRI,TRS,6
BRI,TRN,14
BRI,VCE,16
BRI,VRN,8
BRI,KUN,2
BRI,LUX,3
BRI,MLA,11
BRI,AMS,8
BRI,KRK,6
BRI,POZ,2
BRI,WAW,5
BRI,WMI,3
BRI,WRO,2
BRI,OPO,2
BRI,OTP,6
BRI,CLJ,4
BRI,TSR,2
BRI,BEG,3
BRI,ALC,2
BRI,BCN,7
BRI,IBZ,3
BRI,MAD,3
BRI,SVQ,2
BRI,VLC,5
BRI,VIP,1
BRI,ZRH,2
BRI,IST,6
BRI,EDI,2
BRI,LGW,12
BRI,STN,8
BYP,OCM,1
BYP,BQB,4
BYP,OOD,1
BYP,PER,16
BNS,CCS,8
BNS,PMV,1
BBN,BKM,1
BBN,LGL,1
BBN,ODN,1
BBN,MUR,8
BBN,MYY,16
BZL,DAC,11
BAX,KZN,5
BAX,KJA,3
BAX,DME,16
BAX,SVO,8
BAX,VKO,3
BAX,OVB,8
BAX,AER,5
BAX,LED,6
BAX,SGC,1
BAX,TJM,3
BAX,SVX,4
BRM,SDQ,5
BRM,PTY,4
BRM,CCS,11
BRM,PMV,5
BRR,GLA,16
BPG,CGB,6
BAQ,AUA,2
BAQ,BOG,174
BAQ,CLO,7
BAQ,MDE,30
BAQ,MTR,6
BAQ,ADZ,6
BAQ,VUP,5
BAQ,CUR,2
BAQ,SDQ,4
BAQ,UIO,1
BAQ,BLB,2
BAQ,PTY,12
BAQ,FLL,8
BAQ,MIA,16
BRA,CNF,6
BRA,BSB,8
BRA,SSA,8
BRB,PHB,4
BRB,SLZ,4
BRW,ANC,28
BRW,ATK,3
BRW,SCC,3
BRW,NUI,4
BRW,PIZ,3
BRW,AIN,4
BWB,PER,1
BWF,FAB,1
BWF,EMA,1
BTI,BRW,1
BTI,SCC,3
BTI,FAI,10
BVO,NO,0
BOW,HOU,1
BOW,TLH,1
BOW,PBI,1
BSO,MNL,12
BSL,KFZ,1
BSL,TIA,2
BSL,ALG,2
BSL,CZL,2
BSL,KLU,1
BSL,SZG,1
BSL,VIE,13
BSL,LGG,2
BSL,BNX,1
BSL,TZL,4
BSL,GRU,1
BSL,SOF,3
BSL,YUL,2
BSL,YYZ,2
BSL,SPU,8
BSL,ZAG,5
BSL,LCA,3
BSL,PRG,5
BSL,CPH,7
BSL,HRG,4
BSL,AJA,9
BSL,BIA,3
BSL,BOD,14
BSL,MRS,2
BSL,MPL,5
BSL,NTE,3
BSL,NCE,17
BSL,CDG,16
BSL,TLS,6
BSL,BER,17
BSL,FRA,38
BSL,HAM,15
BSL,ATH,4
BSL,HER,2
BSL,SKG,3
BSL,BUD,14
BSL,DUB,5
BSL,TLV,2
BSL,BRI,3
BSL,BDS,7
BSL,CAG,3
BSL,CTA,8
BSL,SUF,2
BSL,NAP,11
BSL,OLB,10
BSL,PMO,3
BSL,FCO,10
BSL,VCE,7
BSL,PRN,33
BSL,AGA,2
BSL,CMN,4
BSL,RAK,3
BSL,AMS,44
BSL,OHD,3
BSL,SKP,9
BSL,KRK,3
BSL,WAW,2
BSL,FAO,6
BSL,LIS,8
BSL,OPO,16
BSL,DOH,4
BSL,OTP,5
BSL,CLJ,6
BSL,IAS,3
BSL,BEG,3
BSL,INI,3
BSL,ALC,8
BSL,BCN,21
BSL,FUE,2
BSL,LPA,3
BSL,IBZ,8
BSL,ACE,3
BSL,MAD,7
BSL,MAH,3
BSL,AGP,9
BSL,PMI,29
BSL,SCQ,6
BSL,TFS,3
BSL,VLC,5
BSL,GVA,2
BSL,TUN,2
BSL,AYT,27
BSL,GZT,1
BSL,IST,13
BSL,SAW,20
BSL,ADB,6
BSL,ASR,1
BSL,BRS,4
BSL,EDI,6
BSL,LGW,16
BSL,LHR,21
BSL,MAN,7
BSR,CAI,1
BSR,DEL,1
BSR,BGW,14
BSR,EBL,9
BSR,ISU,4
BSR,AMM,4
BSR,BEY,7
BSR,DOH,8
BSR,MED,4
BSR,DAM,2
BSR,IST,10
BSR,SAW,3
BSR,DXB,22
BIA,CRL,3
BIA,CPH,1
BIA,AJA,1
BIA,BSL,3
BIA,BOD,4
BIA,BES,1
BIA,CFR,2
BIA,CLY,1
BIA,LRH,1
BIA,LIL,4
BIA,LYS,11
BIA,MRS,32
BIA,MPL,7
BIA,NTE,11
BIA,NCE,23
BIA,CDG,2
BIA,ORY,37
BIA,SXB,4
BIA,TLS,2
BIA,BER,3
BIA,DUS,1
BIA,FRA,2
BIA,LBC,1
BIA,MUC,2
BIA,STR,1
BIA,LUX,3
BIA,RTM,2
BIA,LIS,3
BIA,ARN,1
BIA,GVA,3
BIA,LGW,2
BIA,LHR,1
BSG,DLA,2
BSG,SSG,33
BQJ,YKS,10
BTH,BDO,2
BTH,CGK,120
BTH,DJB,14
BTH,LMU,5
BTH,KNO,43
BTH,PDG,24
BTH,PLM,24
BTH,PKU,42
BTH,PNK,14
BTH,NTX,10
BTH,SRG,8
BTH,DTB,2
BTH,SUB,27
BTH,YIA,8
BTH,SZB,8
BVX,NO,0
BUP,NO,0
BHS,SYD,12
BAL,ESB,11
BAL,IST,23
BAL,SAW,9
BLJ,ALG,7
BLJ,LYS,1
BLJ,MRS,1
BLJ,CDG,3
BTR,AVL,1
BTR,FTY,1
BTR,ATL,39
BTR,BHM,2
BTR,CLT,15
BTR,DFW,40
BTR,IAH,37
BTR,HOU,1
BTR,JCI,1
BTR,LJN,1
BTR,BFM,1
BTR,DCA,8
BJF,BVG,7
BJF,MEH,7
BJF,VDS,6
BJF,VAW,6
BTC,NO,0
BTL,BTL,1
BTL,CGF,1
BAM,NO,0
BTW,BDJ,12
BTW,UPG,6
BUS,GYD,3
BUS,MSQ,7
BUS,TLV,13
BUS,ALA,5
BUS,NQZ,2
BUS,RIX,3
BUS,RUH,4
BUS,IST,8
BUS,SAW,5
BUS,TAS,3
BUW,KDI,2
BUW,UPG,29
BDE,NO,0
BYU,NO,0
BZX,PKX,8
BZX,CTU,8
BZX,CAN,3
BZX,KWE,3
BZX,HAK,5
BZX,TNA,3
BZX,KMG,3
BZX,LJG,3
BZX,NKG,3
BZX,NGB,5
BZX,PVG,4
BZX,SZX,5
BZX,XIY,5
BZX,YIW,4
BIE,JCI,1
BIE,OMA,1
BFT,NO,0
BPT,DFW,16
BMT,NO,0
BFP,NO,0
BKW,CLT,14
BKW,CHA,1
BKW,HTS,1
BKW,SDF,6
BKW,PKB,14
BED,YPS,1
BED,ABE,1
BED,QQK,1
BED,PDK,1
BED,BWI,1
BED,BOS,1
BED,BKL,1
BED,CCR,1
BED,FLL,1
BED,FTW,1
BED,BHB,1
BED,HHH,1
BED,ISP,1
BED,MVY,1
BED,SFZ,1
BED,PNE,2
BED,PWM,1
BED,PSM,1
BED,SYR,1
BED,TEB,6
BED,IAD,1
BED,DCA,1
BED,FOK,1
BEU,BVI,2
BEU,BQL,2
BHY,PEK,19
BHY,CSX,12
BHY,CZX,5
BHY,CTU,3
BHY,TFU,36
BHY,HCZ,3
BHY,CKG,8
BHY,CAN,8
BHY,KWL,8
BHY,HAK,3
BHY,HFE,3
BHY,KHN,3
BHY,NAO,4
BHY,NKG,6
BHY,PVG,16
BHY,SZX,3
BHY,SJW,5
BHY,WUH,19
BHY,XIY,16
BHY,XUZ,3
BHY,YIH,8
BHY,CGO,4
BEW,ADD,3
BEW,MPM,23
BEW,APL,3
BEW,VJB,1
BEW,JNB,5
BEY,EVN,2
BEY,BRU,6
BEY,ABJ,0
BEY,LCA,17
BEY,PFO,1
BEY,CPH,5
BEY,CAI,40
BEY,ADD,11
BEY,LYS,2
BEY,MRS,2
BEY,CDG,24
BEY,ORY,6
BEY,BER,6
BEY,BRE,2
BEY,DUS,7
BEY,FRA,22
BEY,ACC,3
BEY,ATH,14
BEY,IKA,2
BEY,NJF,8
BEY,BGW,29
BEY,BSR,7
BEY,EBL,7
BEY,ISU,2
BEY,MXP,2
BEY,CIA,1
BEY,FCO,4
BEY,AMM,40
BEY,KWI,24
BEY,AMS,5
BEY,LOS,2
BEY,WAW,5
BEY,DOH,37
BEY,OTP,7
BEY,DMM,4
BEY,JED,22
BEY,RUH,22
BEY,BCN,1
BEY,MAD,4
BEY,ARN,3
BEY,GVA,6
BEY,ZRH,2
BEY,KAC,1
BEY,ALP,1
BEY,DAM,2
BEY,ADA,8
BEY,AYT,11
BEY,IST,54
BEY,SAW,16
BEY,ADB,3
BEY,AUH,21
BEY,DXB,48
BEY,SHJ,8
BEY,LHR,16
BYJ,LNZ,1
BYJ,ZRH,1
BYJ,MAN,1
BJA,ALG,7
BJA,BRU,2
BJA,LYS,6
BJA,MRS,7
BJA,CDG,5
BJA,ORY,14
BGN,YKS,4
BEL,ATM,8
BEL,CNF,19
BEL,BVB,6
BEL,BSB,25
BEL,BVS,6
BEL,VCP,28
BEL,CKS,5
BEL,FOR,21
BEL,MCP,27
BEL,MAO,22
BEL,MAB,13
BEL,MEU,6
BEL,JPE,4
BEL,REC,16
BEL,GIG,3
BEL,OPP,3
BEL,STM,11
BEL,SLZ,13
BEL,GRU,35
BEL,TUR,3
BEL,SDQ,1
BEL,CAY,1
BEL,LIS,5
BEL,PBM,3
BEL,FLL,2
BEL,GTP,7
BFS,DBV,1
BFS,PFO,2
BFS,BVA,2
BFS,CDG,5
BFS,CFU,4
BFS,HER,2
BFS,KGS,1
BFS,RHO,5
BFS,ZTH,2
BFS,BUD,2
BFS,KEF,1
BFS,IOM,3
BFS,BGY,3
BFS,VRN,2
BFS,JER,2
BFS,AMS,4
BFS,GDN,3
BFS,KRK,5
BFS,FAO,25
BFS,ALC,14
BFS,BCN,6
BFS,FUE,2
BFS,GRO,4
BFS,LPA,1
BFS,IBZ,8
BFS,ACE,4
BFS,MAH,3
BFS,AGP,19
BFS,PMI,27
BFS,REU,5
BFS,TFS,10
BFS,VLC,2
BFS,AYT,5
BFS,DLM,5
BFS,BHX,30
BFS,BRS,32
BFS,CWL,3
BFS,EDI,43
BFS,GLA,33
BFS,LBA,4
BFS,LPL,41
BFS,LGW,42
BFS,LTN,30
BFS,STN,43
BFS,MAN,52
BFS,NCL,16
BFS,EMA,8
BHD,NCE,1
BHD,FRA,5
BHD,IOM,6
BHD,JER,4
BHD,AMS,6
BHD,AGP,1
BHD,ABZ,8
BHD,BHX,31
BHD,BRS,5
BHD,CWL,8
BHD,DND,3
BHD,EDI,28
BHD,EXT,8
BHD,GLA,20
BHD,INV,8
BHD,LBA,23
BHD,LPL,15
BHD,LCY,21
BHD,LGW,16
BHD,LHR,48
BHD,MAN,30
BHD,NCL,8
BHD,NQY,5
BHD,EMA,10
BHD,SOU,15
BEG,TIA,17
BEG,SZG,2
BEG,VIE,42
BEG,BRU,2
BEG,BNX,2
BEG,SJJ,10
BEG,SOF,6
BEG,VAR,3
BEG,PEK,2
BEG,TSN,1
BEG,DBV,3
BEG,PUY,3
BEG,SPU,4
BEG,ZAD,1
BEG,ZAG,20
BEG,LCA,19
BEG,PRG,13
BEG,CPH,7
BEG,CAI,3
BEG,HRG,6
BEG,MLH,1
BEG,BSL,3
BEG,LYS,2
BEG,MRS,2
BEG,NCE,4
BEG,BVA,5
BEG,CDG,16
BEG,LBG,1
BEG,BER,10
BEG,CGN,3
BEG,DTM,6
BEG,DUS,10
BEG,FRA,30
BEG,HAM,6
BEG,HAJ,2
BEG,FKB,3
BEG,FMM,7
BEG,MUC,16
BEG,NUE,1
BEG,RBM,1
BEG,STR,7
BEG,ATH,21
BEG,CHQ,1
BEG,CFU,2
BEG,HER,8
BEG,RHO,6
BEG,SKG,9
BEG,BUD,15
BEG,TLV,4
BEG,BRI,4
BEG,BLQ,4
BEG,CTA,2
BEG,FLR,2
BEG,MXP,11
BEG,NAP,2
BEG,PMO,1
BEG,CIA,5
BEG,FCO,13
BEG,VCE,4
BEG,RIX,2
BEG,MLA,9
BEG,TGD,52
BEG,TIV,57
BEG,AMS,26
