Departure,Arrival,Number of flights
TSF,CRL,18
TSF,SOF,2
TSF,PFO,2
TSF,PRG,5
TSF,BLL,5
TSF,TLL,2
TSF,MRS,5
TSF,BVA,9
TSF,TLS,6
TSF,HHN,2
TSF,OBF,1
TSF,CHQ,3
TSF,CFU,2
TSF,KGS,2
TSF,SKG,4
TSF,BUD,3
TSF,ORK,2
TSF,TLV,1
TSF,CRV,5
TSF,TPS,8
TSF,RIX,2
TSF,VNO,2
TSF,MLA,10
TSF,FEZ,2
TSF,RAK,3
TSF,EIN,4
TSF,SKP,2
TSF,GDN,2
TSF,KTW,3
TSF,KRK,2
TSF,POZ,4
TSF,WMI,4
TSF,WRO,4
TSF,OPO,3
TSF,OTP,19
TSF,CLJ,2
TSF,IAS,4
TSF,SCV,3
TSF,TSR,3
TSF,ALC,4
TSF,IBZ,3
TSF,MAH,3
TSF,AGP,7
TSF,PMI,3
TSF,SDR,3
TSF,SVQ,5
TSF,TFS,2
TSF,VLC,6
TSF,ZAZ,2
TSF,EMA,2
TNO,SJO,0
TBN,DFW,8
TBN,BNA,6
THV,NO,0
