Departure,Arrival,Number of flights
MUC,HRG,16
MUC,RMF,5
MUC,TLL,10
MUC,HEL,40
MUC,TMP,4
MUC,BIA,2
MUC,BIQ,1
MUC,BOD,3
MUC,LYS,24
MUC,MRS,24
MUC,NCE,33
MUC,CDG,83
MUC,LBG,1
MUC,ORY,16
MUC,TLS,25
MUC,TBS,8
MUC,BER,83
MUC,BWE,1
MUC,BRE,39
MUC,CGN,60
MUC,DTM,11
MUC,DRS,23
MUC,DUS,101
MUC,FRA,91
MUC,HAM,101
MUC,HAJ,42
MUC,KSF,1
MUC,LEJ,17
MUC,LBC,11
MUC,FMO,29
MUC,OBF,1
MUC,PAD,16
MUC,SGE,1
MUC,STR,32
MUC,GWT,7
MUC,PVK,3
MUC,ATH,56
MUC,CHQ,5
MUC,CFU,10
MUC,HER,32
MUC,KLX,1
MUC,AOK,1
MUC,KVA,3
MUC,EFL,1
MUC,KGS,8
MUC,JMK,4
MUC,GPA,1
MUC,RHO,12
MUC,JTR,2
MUC,JSI,2
MUC,SKG,26
MUC,VOL,1
MUC,ZTH,3
MUC,BUD,31
MUC,DEB,5
MUC,KEF,15
MUC,DEL,8
MUC,BOM,8
MUC,EBL,1
MUC,DUB,29
MUC,TLV,24
MUC,AOI,8
MUC,BRI,16
MUC,BLQ,24
MUC,BDS,2
MUC,CAG,6
MUC,CTA,14
MUC,FLR,24
MUC,GOA,9
MUC,SUF,4
MUC,LIN,16
MUC,MXP,31
MUC,NAP,24
MUC,OLB,20
MUC,PMO,9
MUC,FCO,40
MUC,TRN,22
MUC,VCE,31
MUC,VRN,16
MUC,KIX,3
MUC,HND,0
MUC,JER,1
MUC,PRN,8
MUC,KWI,4
MUC,RIX,14
MUC,VNO,4
MUC,LUX,36
MUC,MLA,21
MUC,MEX,3
MUC,TGD,1
MUC,TIV,1
MUC,AMS,80
MUC,BGO,3
MUC,OSL,30
MUC,MCT,6
MUC,GDN,17
MUC,KRK,24
MUC,POZ,16
MUC,RZE,9
MUC,WAW,49
MUC,WRO,16
MUC,FAO,12
MUC,FNC,7
MUC,LIS,40
MUC,OPO,16
MUC,DOH,18
MUC,OTP,16
MUC,CLJ,16
MUC,OMR,1
MUC,SBZ,16
MUC,TGM,1
MUC,TSR,24
MUC,JED,3
MUC,RUH,3
MUC,BEG,16
MUC,SIN,15
MUC,BTS,1
MUC,LJU,8
MUC,ICN,8
MUC,ALC,5
MUC,OVD,1
MUC,BCN,54
MUC,BIO,24
MUC,FUE,6
MUC,LPA,8
MUC,IBZ,16
MUC,XRY,2
MUC,SPC,1
MUC,ACE,3
MUC,MAD,64
MUC,MAH,3
MUC,AGP,14
MUC,PMI,82
MUC,SVQ,8
MUC,TFS,8
MUC,VLC,8
MUC,GOT,16
MUC,ARN,41
MUC,BXO,1
MUC,GVA,33
MUC,ZRH,46
MUC,TPE,5
MUC,DYU,1
MUC,BKK,16
MUC,DJE,4
MUC,MIR,3
MUC,TUN,10
MUC,ADA,1
MUC,ESB,8
MUC,AYT,58
MUC,BJV,4
MUC,DLM,3
MUC,IST,31
MUC,SAW,20
MUC,ADB,23
MUC,ASR,1
MUC,AUH,8
MUC,DXB,16
MUC,BHX,14
MUC,EDI,7
MUC,BQH,1
MUC,LGW,10
MUC,LHR,93
MUC,MAN,21
MUC,EMA,1
MUC,ATL,8
MUC,BOS,6
MUC,CLT,16
MUC,ORD,24
MUC,RFD,1
MUC,DEN,16
MUC,DTW,8
MUC,IAH,8
MUC,LAX,8
MUC,JFK,7
MUC,EWR,16
MUC,SAN,4
MUC,SFO,16
MUC,IAD,16
MMK,MSQ,1
MMK,ARH,2
MMK,CEE,3
MMK,KGD,1
MMK,KLF,2
MMK,DME,16
MMK,SVO,52
MMK,VKO,3
MMK,GOJ,2
MMK,PEE,2
MMK,AER,2
MMK,LED,40
MMK,AYT,1
MYI,NLF,17
MYI,HID,8
MYI,OKR,15
MSR,JED,1
MSR,MED,0
MSR,ESB,8
MSR,YEI,3
MSR,GZT,1
MSR,IST,20
MSR,SAW,5
MCT,BAH,30
MCT,CGP,19
MCT,DAC,28
MCT,ZYL,1
MCT,LCA,1
MCT,JIB,1
MCT,HBE,2
MCT,CAI,24
MCT,ADD,4
MCT,CDG,8
MCT,FRA,8
MCT,MUC,6
MCT,HKG,1
MCT,BLR,11
MCT,MAA,25
MCT,COK,32
MCT,DEL,24
MCT,GOI,5
MCT,HYD,26
MCT,JAI,7
MCT,CNN,2
MCT,CCJ,24
MCT,LKO,8
MCT,IXE,4
MCT,BOM,40
MCT,TRZ,1
MCT,TRV,15
MCT,CGK,8
MCT,MHD,1
MCT,SYZ,7
MCT,IKA,10
MCT,MXP,7
MCT,AMM,7
MCT,NBO,1
MCT,KWI,33
MCT,BEY,0
MCT,KUL,7
MCT,KTM,4
MCT,DQM,5
MCT,FAU,5
MCT,KHS,7
MCT,OMM,8
MCT,MSH,2
MCT,UKH,6
MCT,RNM,2
MCT,SLL,47
MCT,LYP,2
MCT,ISB,15
MCT,KHI,11
MCT,LHE,14
MCT,MUX,5
MCT,PEW,2
MCT,SKT,9
MCT,TUK,2
MCT,MNL,8
MCT,DOH,45
MCT,SVO,6
MCT,DMM,29
MCT,JED,46
MCT,MED,9
MCT,RUH,27
MCT,CMB,12
MCT,ZRH,5
MCT,DAM,1
MCT,ZNZ,7
MCT,BKK,21
MCT,HKT,14
MCT,IST,24
MCT,SAW,10
MCT,TZX,15
MCT,AUH,28
MCT,DXB,109
MCT,DWC,1
MCT,SHJ,16
MCT,LHR,9
MCT,HAN,2
MUT,NO,0
MSL,CLT,8
MSL,QQN,0
MSL,CLD,0
MKG,MDW,1
MKG,ORD,40
MKG,RFD,0
MKG,DSM,0
MKG,LDM,0
MKG,MLI,1
MKG,OMA,0
MKO,NO,0
MSA,XBE,7
MSA,YXL,10
MUZ,NO,0
MQS,BGI,24
MQS,UVF,32
MQS,SVD,23
MOK,NO,0
MWZ,NBO,2
MWZ,KGL,16
MWZ,BKZ,8
MWZ,DAR,29
MWZ,JRO,9
MWZ,GTZ,14
MWZ,SEU,14
MWZ,EBB,4
MGZ,TVY,0
MGZ,KAW,1
MGZ,RGN,19
MYT,LSH,1
MYT,MDL,26
MYT,PBU,5
MYT,RGN,8
MYR,CAK,3
MYR,ALB,2
MYR,ABE,4
MYR,PDK,0
MYR,ATL,32
MYR,ACY,8
MYR,BLM,0
MYR,BWI,25
MYR,BLV,2
MYR,BOS,10
MYR,QQC,1
MYR,CHS,0
MYR,CRW,1
MYR,CLT,69
MYR,MDW,10
MYR,ORD,9
MYR,CVG,7
MYR,CKB,3
MYR,CLE,8
MYR,CAE,8
MYR,CMH,3
MYR,LCK,7
MYR,USA,0
MYR,DFW,17
MYR,DAL,2
MYR,DEN,2
MYR,DTW,14
MYR,JPX,0
MYR,FLL,8
MYR,FWA,2
MYR,GGE,0
MYR,GMU,0
MYR,HGR,2
MYR,HAO,0
MYR,MDT,4
MYR,HTS,3
MYR,IND,2
MYR,ISP,3
MYR,MCI,1
MYR,LBE,8
MYR,LEX,3
MYR,SDF,1
MYR,MHT,4
MYR,MSP,5
MYR,BFM,1
MYR,MYR,0
MYR,BNA,16
MYR,HVN,3
MYR,LGA,24
MYR,EWR,24
MYR,SWF,2
MYR,CRE,0
MYR,MCO,16
MYR,PHL,32
MYR,AGC,0
MYR,PIT,14
MYR,PVD,0
MYR,ROC,4
MYR,SAV,1
MYR,STL,2
MYR,SYR,2
MYR,TMA,0
MYR,IAD,1
MYR,DCA,7
MYR,BDL,8
MYQ,MAA,12
MYQ,GOI,5
MYQ,HYD,16
MJT,BRU,1
MJT,ATH,44
MJT,JKH,4
MJT,LXS,4
MJT,SKG,13
MJT,AMS,4
MJT,LGW,1
MJT,STN,1
MJT,MAN,3
MNC,MPM,6
MQP,VNX,5
MQP,CPT,8
MQP,DUR,4
MQP,JNB,39
MQP,PZL,8
MQP,LVI,8
MQP,VFA,7
MSY,YYZ,4
MSY,SAP,8
MSY,CUN,10
MSY,LHR,6
MSY,ALX,0
MSY,AVL,0
MSY,ATL,95
MSY,AUS,53
MSY,BWI,23
MSY,XNA,2
MSY,BOS,24
MSY,CHS,7
MSY,CLT,36
MSY,MDW,24
MSY,ORD,24
MSY,CVG,3
MSY,CLL,0
MSY,CRP,0
MSY,DFW,64
MSY,DAL,55
MSY,DEN,44
MSY,DTW,8
MSY,QTE,0
MSY,FLL,38
MSY,GTR,0
MSY,GUF,0
MSY,IAH,91
MSY,HOU,51
MSY,JAN,0
MSY,HKS,0
MSY,JAX,9
MSY,MCI,9
MSY,LAS,17
MSY,LGB,1
MSY,LAX,37
MSY,SDF,4
MSY,MEM,2
MSY,TMB,0
MSY,MIA,34
MSY,MSP,10
MSY,BNA,25
MSY,JFK,31
MSY,LGA,39
MSY,EWR,24
MSY,ORF,2
MSY,MCO,52
MSY,PHL,20
MSY,PHX,16
MSY,PIT,2
MSY,RDU,8
MSY,RNO,1
MSY,RIC,4
MSY,SLC,8
MSY,SAT,9
MSY,SAN,1
MSY,SFO,8
MSY,SAV,2
MSY,SEA,13
MSY,UST,0
MSY,STL,15
MSY,SGR,0
MSY,TPA,32
MSY,IAD,16
MSY,DCA,39
MSY,PBI,0
MSY,BDL,2
MIQ,CIN,0
MIQ,OLU,0
MIQ,FDY,1
MIQ,EAR,0
MIQ,EOK,0
MIQ,LXN,0
MIQ,LNK,0
MIQ,ONL,0
MIQ,SLN,0
MIQ,SGF,0
MCO,AUA,8
MCO,MHH,1
MCO,NAS,19
MCO,ELH,1
MCO,BSB,6
MCO,VCP,8
MCO,GRU,4
MCO,YYC,3
MCO,YHM,2
MCO,YUL,26
MCO,YYZ,51
MCO,YVR,1
MCO,BOG,21
MCO,CTG,3
MCO,MDE,12
MCO,SJO,16
MCO,PUJ,16
MCO,SDQ,28
MCO,SAL,7
MCO,FRA,8
MCO,GUA,4
MCO,SAP,4
MCO,DUB,7
MCO,MBJ,32
MCO,CUN,37
MCO,GDL,7
MCO,MEX,30
MCO,SXM,1
MCO,PTY,38
MCO,BQN,31
MCO,PSE,20
MCO,SJU,162
MCO,POS,3
MCO,DXB,6
MCO,LGW,20
MCO,LHR,12
MCO,MAN,16
MCO,CAK,3
MCO,ALB,14
MCO,AVL,0
MCO,PDK,0
MCO,ATL,196
MCO,ACY,16
MCO,AUS,64
MCO,BWI,118
MCO,BED,0
MCO,XNA,5
MCO,BHM,16
MCO,BCT,1
MCO,BOS,87
MCO,BRO,3
MCO,BUF,23
MCO,CHS,11
MCO,CRW,2
MCO,CLT,114
MCO,CHO,2
MCO,MDW,70
MCO,ORD,114
MCO,CVG,36
MCO,CLE,45
MCO,CMH,54
MCO,DFW,118
MCO,DAL,71
MCO,DAY,2
MCO,DEN,90
MCO,DTW,82
MCO,DBQ,2
MCO,EAU,2
MCO,FLL,45
MCO,GRR,5
MCO,BGM,2
MCO,GSP,6
MCO,MDT,2
MCO,IAH,89
MCO,HOU,45
MCO,HSV,9
MCO,IND,55
MCO,ISP,25
MCO,JAN,1
MCO,AZO,3
MCO,MCI,34
MCO,EYW,10
MCO,ISM,1
MCO,LAN,3
MCO,LAS,34
MCO,LBE,8
MCO,LAX,76
MCO,SDF,20
MCO,MSN,3
MCO,MHT,15
MCO,MTH,0
MCO,MEM,20
MCO,MIA,95
MCO,OPF,2
MCO,MKE,28
MCO,MSP,49
MCO,BFM,2
MCO,MYR,16
MCO,BNA,69
MCO,HVN,10
MCO,MSY,52
MCO,JFK,113
MCO,LGA,110
MCO,EWR,145
MCO,SWF,3
MCO,IAG,0
MCO,ORF,16
MCO,OKC,2
MCO,OMA,9
MCO,ONT,8
MCO,MCO,0
MCO,ECP,0
MCO,PNS,16
MCO,PHL,132
MCO,PHX,42
MCO,AGC,1
MCO,PIT,50
MCO,PDX,8
MCO,PVD,32
MCO,RDU,66
MCO,RIC,21
MCO,ROC,9
MCO,SLC,46
MCO,SAT,26
MCO,SAN,16
MCO,SFO,32
MCO,SJC,1
MCO,SNA,8
MCO,SRQ,1
MCO,SEA,40
MCO,RSW,8
MCO,STL,56
MCO,SVH,1
MCO,SYR,13
MCO,TLH,1
MCO,TPA,0
MCO,TTN,16
MCO,TUL,2
MCO,VLD,5
MCO,IAD,32
MCO,DCA,89
MCO,PBI,0
MCO,HPN,33
MCO,ILM,2
MCO,ILG,5
MCO,BDL,42
MCO,ORH,1
MCO,STT,8
MZG,CYI,8
MZG,KHH,138
MZG,KNH,2
MZG,RMQ,77
MZG,TNN,24
MZG,TSA,150
MRU,PER,2
MRU,BRU,2
MRU,CDG,12
MRU,ORY,2
MRU,FRA,4
MRU,DEL,3
MRU,BOM,12
MRU,NBO,9
MRU,TNR,7
MRU,KUL,2
MRU,RRG,32
MRU,RUN,61
MRU,ZSE,2
MRU,JED,4
MRU,SEZ,3
MRU,CPT,2
MRU,JNB,19
MRU,IST,4
MRU,DXB,16
MRU,LGW,3
MRU,LHR,5
MSK,BOG,12
MSK,VVC,3
MCC,ACV,0
MCC,BOI,0
MCC,EUG,0
MCC,ONT,0
MCC,HIO,0
MCC,RDD,0
MCC,MCC,0
MCC,SFO,0
MCC,SJC,0
MCC,SNA,0
MHR,ABQ,0
MHR,ACV,0
MHR,BZN,0
MHR,RFD,1
MHR,CCR,1
MHR,HWD,0
MHR,SDF,1
MHR,MOD,0
MHR,SIY,0
MHR,OAK,0
MHR,ONT,1
MHR,PAO,0
MHR,RDD,0
MHR,RNO,0
MHR,MHR,0
MHR,SAN,0
MHR,AVW,0
MBS,APN,0
MBS,ORD,24
MBS,DTW,24
MBS,LJN,1
MBS,LAN,0
MBS,LOU,0
MBS,PTK,0
MBS,TEB,1
MYF,BFL,0
MYF,QTC,0
MYF,CNO,0
MYF,FAT,0
MYF,FUL,0
MYF,GJT,1
MYF,POC,1
MYF,WJF,0
MYF,HSH,0
MYF,LGB,0
MYF,LAX,0
MYF,MSC,0
MYF,OXR,0
MYF,PSP,0
MYF,GYR,0
MYF,PRC,1
MYF,PVU,0
MYF,RAL,0
MYF,CLD,0
MYF,SBP,0
MYF,SNA,0
MYF,SBA,0
MYF,SMX,0
MYF,SMO,1
MYF,VNY,0
MYF,VCV,0
MYF,VIS,0
MQY,PDK,0
MQY,CKV,0
MQY,LCK,0
MQY,USA,0
MQY,DAY,1
MQY,FTW,0
MQY,CDH,0
MQY,IND,0
MQY,CRG,0
MQY,TYS,0
MQY,LEX,0
MQY,LIT,0
MQY,MEM,0
MQY,FCM,0
MQY,BNA,0
MQY,OLV,1
MQY,ECP,0
MQY,PGD,0
MQY,MQY,0
MQY,SPA,0
MQY,THA,0
MCY,ADL,4
MCY,ABX,2
MCY,BNE,2
MCY,CNS,6
MCY,CFS,3
MCY,EMD,2
MCY,MKY,3
MCY,MEL,48
MCY,AVV,4
MCY,MQL,2
MCY,NTL,4
MCY,PQQ,2
MCY,PPP,4
MCY,ROK,3
MCY,SYD,54
MCY,TMW,2
MCY,TSV,5
MJX,CMH,0
MJX,FFA,0
MJX,MMU,0
MJX,TTN,0
MJX,STT,1
MJI,OST,1
MJI,HBE,6
MJI,CAI,16
MJI,CIA,1
MJI,BEY,1
MJI,LAQ,4
MJI,BEN,26
MJI,SEB,4
MJI,TOB,1
MJI,MLA,8
MJI,NIM,3
MJI,JED,3
MJI,DJE,2
MJI,SFA,7
MJI,TUN,72
MJI,IST,46
MUE,OGG,16
MUE,KOA,0
