Departure,Arrival,Number of flights
LCG,LBG,1
LCG,MXP,2
LCG,BCN,16
LCG,BIO,2
LCG,LPA,2
LCG,MAD,66
LCG,MAH,2
LCG,AGP,2
LCG,VLC,2
LCG,GVA,2
LCG,LGW,5
LAK,YEV,15
LBI,NO,0
LEI,BRU,2
LEI,CRL,3
LEI,PRG,2
LEI,ORY,2
LEI,DUS,1
LEI,DUB,2
LEI,LUX,2
LEI,RTM,3
LEI,BTS,1
LEI,BCN,8
LEI,BIO,2
LEI,MAD,20
LEI,MLN,10
LEI,PMI,4
LEI,SVQ,8
LEI,BHX,4
LEI,LBA,1
LEI,LGW,6
LEI,STN,3
LEI,MAN,8
LTI,NO,0
LEU,LIN,1
LEU,MAD,2
LEW,ISP,1
LAQ,MJI,4
LUK,YYZ,1
LUK,YVR,1
LUK,LBG,1
LUK,CAK,1
LUK,ABQ,1
LUK,ATO,1
LUK,PDK,1
LUK,ATL,1
LUK,BWI,1
LUK,BOS,1
LUK,DPA,7
LUK,PWK,1
LUK,MDW,1
LUK,LUK,2
LUK,CTH,1
LUK,COU,1
LUK,CMH,6
LUK,CLU,1
LUK,OSU,1
LUK,YIP,1
LUK,DLH,1
LUK,ERI,1
LUK,FRG,1
LUK,FLL,1
LUK,FTW,1
LUK,GSP,1
LUK,HHH,1
LUK,HOU,1
LUK,MKC,3
LUK,LBE,1
LUK,LBL,1
LUK,LNK,1
LUK,LIT,1
LUK,LOU,2
LUK,MKE,1
LUK,BNA,1
LUK,QQN,1
LUK,GON,1
LUK,ORF,1
LUK,PNE,1
LUK,BBX,1
LUK,AGC,6
LUK,PIT,1
LUK,RHI,1
LUK,SLN,1
LUK,STP,1
LUK,TEB,5
LUK,TVC,1
LUK,VRB,1
LUK,IAD,4
LUK,HPN,3
LCK,GYD,2
LCK,IST,2
LCK,ANC,1
LCK,CHS,2
LCK,ORD,3
LCK,VPS,4
LCK,FLL,2
LCK,FWA,1
LCK,IND,4
LCK,SDF,2
LCK,MEM,6
LCK,MIA,2
LCK,MYR,6
LCK,JFK,4
LCK,EWR,2
LCK,SFB,4
LCK,PKB,1
LCK,PNE,1
LCK,PGD,5
LCK,SRQ,2
LCK,SAV,3
LCK,SEA,1
LCK,PIE,3
LGI,NAS,26
LGI,ZSA,2
LGI,SML,6
LYP,BAH,3
LYP,MCT,1
LYP,KHI,7
LYP,AUH,2
LYP,DXB,18
LYP,SHJ,8
LPA,VIE,4
LPA,BRU,9
LPA,CRL,1
LPA,LGG,3
LPA,OST,4
LPA,SID,1
LPA,PRG,3
LPA,BLL,2
LPA,CPH,7
LPA,BSL,3
LPA,LIL,1
LPA,NTE,1
LPA,CDG,7
LPA,ORY,1
LPA,TLS,1
LPA,BER,6
LPA,BRE,2
LPA,CGN,6
LPA,DRS,1
LPA,DUS,13
LPA,FRA,13
LPA,HAM,5
LPA,HAJ,5
LPA,KSF,1
LPA,LEJ,3
LPA,MUC,8
LPA,FMO,1
LPA,NUE,4
LPA,PAD,1
LPA,SCN,1
LPA,STR,6
LPA,BUD,1
LPA,KEF,2
LPA,ORK,1
LPA,DUB,11
LPA,BLQ,3
LPA,FLR,1
LPA,BGY,3
LPA,MXP,4
LPA,FCO,2
LPA,VCE,1
LPA,VRN,1
LPA,LUX,3
LPA,NDB,8
LPA,NKC,8
LPA,AGA,1
LPA,CMN,3
LPA,VIL,2
LPA,EUN,7
LPA,GLN,2
LPA,RAK,4
LPA,AMS,13
LPA,EIN,5
LPA,GRQ,2
LPA,RTM,4
LPA,OSL,9
LPA,KRK,1
LPA,WAW,2
LPA,FNC,3
LPA,LIS,5
LPA,PDL,1
LPA,OPO,2
LPA,DSS,2
LPA,DKR,1
LPA,LCG,2
LPA,ALC,3
LPA,OVD,10
LPA,BCN,21
LPA,BIO,7
LPA,VDE,10
LPA,FUE,144
LPA,GRX,4
LPA,XRY,1
LPA,GMZ,16
LPA,SPC,42
LPA,ACE,168
LPA,MAD,101
LPA,MAH,1
LPA,AGP,17
LPA,RMU,2
LPA,PMI,4
LPA,PNA,4
LPA,EAS,2
LPA,SDR,2
LPA,SCQ,9
LPA,SVQ,16
LPA,TFN,209
LPA,TFS,43
LPA,VLC,5
LPA,VLL,2
LPA,VGO,4
LPA,VIT,1
LPA,ZAZ,3
LPA,GOT,2
LPA,ARN,3
LPA,ZRH,12
LPA,BFS,1
LPA,BHX,11
LPA,BOH,1
LPA,BRS,12
LPA,CWL,1
LPA,EDI,6
LPA,GLA,6
LPA,PIK,2
LPA,LBA,4
LPA,LGW,18
LPA,LTN,6
LPA,STN,15
LPA,MAN,18
LPA,NCL,9
LPA,EMA,4
LWN,NO,0
LUP,HNL,7
LUP,MKK,21
LBD,CEK,2
LBD,IKT,1
LBD,KZN,4
LBD,KJA,4
LBD,MRV,3
LBD,DME,18
LBD,VKO,2
LBD,ZIA,16
LBD,OVB,8
LBD,KUF,3
LBD,AER,1
LBD,LED,8
LBD,SGC,3
LBD,TJM,4
LBD,UFA,1
LBD,SVX,8
LBD,DYU,4
LMT,SQL,0
LBY,AMS,1
LBY,ZRH,1
LCE,GCM,1
LCE,GJA,13
LCE,PEU,6
LCE,RTB,22
LCE,SAP,0
LCE,TGU,13
LSE,ORD,16
LSE,GFK,1
LSE,GRB,1
LSE,MSN,1
LSE,FCM,1
LSE,MSP,1
LSE,ILG,1
LFR,CCS,8
LFR,PMV,1
LGD,BOI,1
LGD,PDX,0
LPB,CIJ,18
LPB,CBB,86
LPB,RBQ,7
LPB,VVI,153
LPB,SRE,12
LPB,TJA,11
LPB,TDD,16
LPB,UYU,12
LPB,SCL,2
LPB,BOG,8
LPB,LIM,6
LAP,CUU,3
LAP,CEN,4
LAP,CUL,11
LAP,GDL,26
LAP,HMO,9
LAP,LTO,2
LAP,LMM,7
LAP,MZT,8
LAP,NLU,4
LAP,MEX,32
LAP,PPE,2
LAP,QRO,0
LAP,TIJ,19
LAP,DAL,1
LAP,SDM,0
LAP,SAN,0
LPG,NO,0
LRH,CRL,3
LRH,LYS,4
LRH,MRS,4
LRH,CDG,0
LRH,ORK,3
LRH,DUB,4
LRH,OPO,4
LRH,LGW,3
LRH,STN,7
LRM,MXP,1
LRM,FCO,1
LRM,SIG,1
LRM,MIA,19
LRM,CCS,5
LSC,ANF,13
LSC,ARI,4
LSC,CJC,17
LSC,CCP,4
LSC,IQQ,8
LSC,SCL,59
LBS,NAN,10
LBS,SUV,27
LBR,CIZ,3
LBU,BKI,33
LBU,KUL,20
LBU,MYY,32
LBU,SGN,2
LBJ,BJW,8
LBJ,DPS,38
LBJ,ENE,8
LBJ,CGK,17
LBJ,KOE,21
LBJ,MOF,8
LBJ,SUB,16
LAH,TTE,7
LCI,PSM,1
LCI,IAD,1
LCI,HPN,2
LYT,NO,0
LAE,HKN,11
LAE,MAS,1
LAE,MAG,7
LAE,HGU,1
LAE,POM,58
LAE,RAB,3
LFT,ATL,23
LFT,CLT,7
LFT,DFW,30
LFT,DSI,1
LFT,HBG,0
LFT,IAH,32
LFT,IWS,1
LFT,LFT,0
LFT,CWF,1
LFT,SDF,2
LFT,MEM,2
LFT,NEW,1
LFT,MSY,1
LFT,PNS,1
LFT,SAA,1
LAF,QTG,1
LAF,IKK,1
LAF,LAF,1
LAF,MCD,1
LAF,APF,1
LAF,SBN,2
LAF,STL,0
LAF,SUE,1
LAJ,NO,0
LOO,ALG,4
LOO,JED,2
LOO,MED,2
LOS,LAD,4
LOS,BRU,1
LOS,COO,6
LOS,GRU,3
LOS,DLA,3
LOS,PNR,2
LOS,ABJ,0
LOS,FIH,1
LOS,CAI,5
LOS,SSG,11
LOS,ADD,15
LOS,CDG,8
LOS,LBV,8
LOS,POG,2
LOS,BJL,1
LOS,FRA,5
LOS,ACC,49
LOS,BOM,4
LOS,NBO,11
LOS,BEY,2
LOS,CMN,8
LOS,AMS,7
LOS,ABV,281
LOS,AKR,17
LOS,ABB,28
LOS,BNI,30
LOS,CBQ,15
LOS,ENU,37
LOS,IBA,8
LOS,ILR,32
LOS,JOS,10
LOS,KAD,14
LOS,KAN,43
LOS,MIU,1
LOS,QOW,43
LOS,PHC,73
LOS,QUO,23
LOS,QRW,17
LOS,OSL,2
LOS,DOH,16
LOS,KGL,6
LOS,MED,1
LOS,DSS,4
LOS,FNA,4
LOS,JNB,4
LOS,ZAZ,2
LOS,LFW,11
LOS,IST,9
LOS,EBB,1
LOS,LHR,16
LOS,ATL,8
LOS,IAD,3
LGC,DCU,1
LGC,RSW,1
LDU,BKI,32
LDU,SDK,8
LHE,GYD,2
LHE,BAH,6
LHE,YYZ,2
LHE,CTU,1
LHE,KMG,8
LHE,URC,2
LHE,MHD,1
LHE,IKA,1
LHE,NJF,3
LHE,KWI,7
LHE,FRU,2
LHE,KUL,9
LHE,MCT,15
LHE,SLL,1
LHE,KHI,81
LHE,UET,6
LHE,SKT,1
LHE,KDU,3
LHE,DOH,22
LHE,DMM,6
LHE,JED,26
LHE,MED,4
LHE,RUH,12
LHE,CMB,3
LHE,BKK,6
LHE,IST,10
LHE,AUH,18
LHE,DXB,34
LHE,RKT,3
LHE,SHJ,7
LHA,HAM,1
LHA,LUG,1
LCH,ADS,1
LCH,DFW,21
LCH,GSO,1
LCH,EFD,1
LCH,IAH,24
LCH,NEW,1
LCQ,WTD,1
LCQ,QTQ,1
LCQ,FXE,0
LCQ,CRG,1
LCQ,OPF,1
LCQ,EWR,1
LJN,BTR,2
LJN,MBS,0
LKY,ARK,81
LKY,DAR,8
LKY,JRO,50
LKY,GTZ,75
LKY,SEU,155
LKY,ZNZ,8
LKY,EBB,4
LAL,RFD,1
LAL,CVG,1
LAL,DAB,1
LAL,LAL,1
LAL,LZU,0
LAL,MSP,1
LAL,APF,1
LAL,PHX,0
LAL,PIT,1
LAL,PPM,1
LAL,PGD,1
LAL,SMF,0
LAL,SBD,0
LAL,SRQ,0
LAL,SAV,0
LAL,TOL,1
LAL,VRB,0
LAL,ILM,1
LAL,BDL,1
LKZ,NO,0
LKL,OSL,2
LKL,TOS,20
LLI,ADD,8
LLI,GDQ,5
LMC,BOG,3
LAA,DEN,1
LAA,PUB,1
LFM,SYZ,1
LFM,DOH,1
LPT,BKK,16
LMP,BLQ,2
LMP,CTA,12
LMP,BGY,4
LMP,LIN,1
LMP,MXP,4
LMP,NAP,1
LMP,PMO,29
LMP,PNL,1
LMP,FCO,1
LMP,TRN,1
LMP,VCE,2
LMP,VRN,2
LAU,MYD,40
LAU,MBA,8
LAU,NBO,11
LNY,HNL,77
LNY,OGG,19
LNY,MKK,2
LNS,PDK,1
LNS,FWA,1
LNS,HAR,1
LNS,IOW,1
LNS,JST,0
LNS,LNS,0
LNS,EWR,1
LNS,NPT,1
LNS,OCE,0
LNS,PHL,5
LNS,PNE,0
LNS,AGC,1
LNS,PIT,14
LNS,IAD,21
LNS,WGO,1
LND,AFO,1
LND,CPR,1
LEQ,ISC,92
LGO,NO,0
LUV,AMQ,22
LGK,JHB,4
LGK,KUL,135
LGK,SZB,33
LGK,PEN,32
LGK,SIN,19
LLK,DME,2
LAI,BES,1
LAI,LBG,1
LAN,AOO,1
LAN,CAD,2
LAN,MDW,1
LAN,ORD,17
LAN,DTW,16
LAN,ESN,1
LAN,EKI,1
LAN,ESC,1
LAN,GLR,2
LAN,CMX,2
LAN,IMT,2
LAN,SDF,2
LAN,MQT,1
LAN,MKG,1
LAN,MCO,2
LAN,PLN,1
LAN,PHL,1
LAN,PTK,1
LAN,UIN,1
LAN,MBS,1
LAN,CIU,1
LAN,TOL,1
LAN,TVC,1
LAN,DCA,8
LHW,AKU,16
LHW,AAT,8
LHW,AKA,3
LHW,BAV,4
LHW,PEK,55
LHW,PKX,60
LHW,CGQ,12
LHW,CSX,54
LHW,CTU,22
LHW,TFU,41
LHW,CKG,15
LHW,DLC,12
LHW,DAT,4
LHW,DYG,10
LHW,DNH,50
LHW,ENH,12
LHW,FOC,8
LHW,CAN,45
LHW,KWL,8
LHW,KWE,28
LHW,HAK,7
LHW,HMI,4
LHW,HGH,65
LHW,HZG,1
LHW,HFE,20
LHW,HET,20
LHW,HTN,12
LHW,HIA,4
LHW,TNA,40
LHW,JIC,12
LHW,SHS,4
LHW,KHG,28
LHW,KRL,21
LHW,KMG,48
LHW,LXA,2
LHW,LJG,7
LHW,LNL,4
LHW,LZO,4
LHW,LLV,4
LHW,KHN,40
LHW,NKG,60
LHW,NNG,15
LHW,NNY,4
LHW,NGB,4
LHW,DSN,8
LHW,TAO,17
LHW,IQN,20
LHW,SHA,29
LHW,PVG,71
LHW,SHE,23
LHW,SZX,28
LHW,SHF,8
LHW,SJW,16
LHW,WDS,4
LHW,TYN,16
LHW,TWC,4
LHW,TSN,34
LHW,URC,77
LHW,WXN,8
LHW,WNZ,8
LHW,WUH,27
LHW,XIY,15
LHW,XMN,8
LHW,YTY,8
LHW,YIH,16
LHW,YIN,15
LHW,UYN,8
LHW,YZY,24
LHW,CGO,48
LHW,ZUH,8
LHW,ZYI,8
LHW,DMK,1
LHW,CXR,2
LAO,MNL,23
LPP,BGY,2
LRR,THR,3
LRR,KWI,2
LRR,DOH,2
LRR,DXB,7
LRR,SHJ,4
LAR,BZN,1
LAR,DEN,15
LAR,JAC,1
LAR,RKS,1
LKA,KOE,8
LRD,YHM,3
LRD,SAP,0
LRD,NLD,0
LRD,QRO,2
LRD,SLP,1
LRD,AEX,1
LRD,AUS,1
LRD,CRP,1
LRD,DFW,26
LRD,DCU,1
LRD,YIP,4
LRD,AFW,2
LRD,IAH,24
LRD,IND,1
LRD,MCI,2
LRD,LAS,3
LRD,LAW,1
LRD,SDF,7
LRD,MFE,1
LRD,MEM,1
LRD,SAT,2
LRD,SAN,0
LRD,HYI,1
LRD,SAV,1
LRD,SUS,1
LCA,EVN,22
LCA,GRZ,1
LCA,SZG,3
LCA,VIE,20
LCA,BAH,2
LCA,BRU,2
LCA,SOF,4
LCA,VAR,2
LCA,PRG,15
LCA,BLL,1
LCA,CPH,5
LCA,CAI,11
LCA,HEL,6
LCA,BSL,3
LCA,NCE,2
LCA,BVA,2
LCA,CDG,10
LCA,KUT,6
LCA,TBS,2
LCA,BER,7
LCA,CGN,1
LCA,DUS,5
LCA,FRA,11
LCA,HAM,2
LCA,HAJ,2
LCA,MUC,9
LCA,NUE,1
LCA,STR,2
LCA,ATH,106
LCA,HER,7
LCA,SKG,19
LCA,BUD,9
LCA,DEB,4
LCA,ETM,1
LCA,TLV,66
LCA,MXP,5
LCA,FCO,4
LCA,VCE,2
LCA,AMM,7
LCA,KWI,4
LCA,RIX,2
LCA,BEY,19
LCA,VNO,3
LCA,MLA,8
LCA,KIV,2
LCA,AMS,3
LCA,OSL,4
LCA,MCT,1
LCA,GDN,2
LCA,KTW,5
LCA,KRK,4
LCA,POZ,1
LCA,WAW,8
LCA,WRO,2
LCA,DOH,16
LCA,OTP,4
LCA,CLJ,4
LCA,IAS,3
LCA,SCV,3
LCA,JED,1
LCA,RUH,1
LCA,BEG,19
LCA,BTS,8
LCA,KSC,2
LCA,TAT,1
LCA,GOT,5
LCA,MMX,1
LCA,NRK,1
LCA,ARN,9
LCA,VXO,1
LCA,BRN,1
LCA,ZRH,19
LCA,AUH,0
LCA,DXB,12
LCA,BHX,11
LCA,BRS,8
LCA,CWL,1
LCA,EDI,1
LCA,FAB,1
LCA,GLA,1
LCA,LBA,4
LCA,LPL,4
LCA,LGW,29
LCA,LHR,29
LCA,LTN,11
LCA,STN,6
LCA,MAN,16
LCA,NCL,4
LCA,EMA,4
LRU,ABQ,8
LRU,GNT,0
LRU,MYF,0
LRU,TSM,0
LSP,HAV,1
LSP,CUR,2
LSP,CCS,10
LSP,MYC,1
LAS,YYC,31
LAS,,0
LAS,YEG,16
LAS,YHM,4
LAS,YUL,8
LAS,YYZ,39
LAS,YVR,29
LAS,YWG,2
LAS,LIR,0
LAS,FRA,9
LAS,GDL,13
LAS,MEX,24
LAS,MTY,4
LAS,PXM,1
LAS,AMS,6
LAS,PTY,5
LAS,ICN,5
LAS,ZRH,2
LAS,LGW,5
LAS,LHR,16
LAS,CAK,4
LAS,ABQ,45
LAS,AMA,8
LAS,ANC,2
LAS,ATW,2
LAS,AVL,2
LAS,PDK,1
LAS,ATL,114
LAS,AUS,68
LAS,BWI,33
LAS,BED,1
LAS,BLI,17
LAS,XNA,2
LAS,BIL,2
LAS,BHM,1
LAS,BIS,2
LAS,BOI,33
LAS,BOS,40
LAS,BZN,16
LAS,BUF,1
LAS,BUR,140
LAS,CDC,1
LAS,CID,2
LAS,CLT,69
LAS,DPA,1
LAS,MDW,82
LAS,ORD,116
LAS,RFD,2
LAS,CVG,23
LAS,CLE,26
LAS,COS,22
LAS,CMH,20
LAS,CLU,1
LAS,CCR,7
LAS,DFW,136
LAS,DAL,78
LAS,DEN,207
LAS,BJC,6
LAS,DSM,6
LAS,VPS,2
LAS,DTW,71
LAS,EGE,0
LAS,ELP,27
LAS,EKO,0
LAS,EUG,10
LAS,PAE,12
LAS,FAR,2
LAS,FNT,2
LAS,FXE,2
LAS,FLL,21
LAS,FWA,2
LAS,AFW,1
LAS,FTW,1
LAS,FAT,34
LAS,GFK,2
LAS,GRI,2
LAS,GJT,2
LAS,GRR,4
LAS,GTF,2
LAS,SUN,0
LAS,HNL,38
LAS,IAH,94
LAS,HOU,46
LAS,HSV,2
LAS,IDA,2
LAS,IND,29
LAS,JAX,3
LAS,OGG,24
LAS,FCA,2
LAS,MCI,44
LAS,TYS,2
LAS,KOA,8
LAS,POC,0
LAS,LRD,2
LAS,LEX,0
LAS,LIH,8
LAS,LIT,2
LAS,LGB,46
LAS,LAX,245
LAS,SDF,14
LAS,LBB,8
LAS,MFE,8
LAS,MFR,5
LAS,MEM,18
LAS,MCE,10
LAS,MIA,48
LAS,MDD,1
LAS,MAF,9
LAS,MKE,21
LAS,MSP,75
LAS,MOT,2
LAS,MSO,2
LAS,MLI,2
LAS,MRY,2
LAS,BNA,47
LAS,MSY,14
LAS,JFK,71
LAS,EWR,70
LAS,ORF,2
LAS,OAK,125
LAS,OKC,22
LAS,OMA,20
LAS,ONT,52
LAS,MCO,30
LAS,SFB,2
LAS,PSP,15
LAS,PSC,3
LAS,PIA,4
LAS,PHL,40
LAS,DVT,0
LAS,PHX,161
LAS,PIT,17
LAS,HIO,1
LAS,PDX,83
LAS,PVU,2
LAS,RDU,17
LAS,RAP,3
LAS,RNO,100
LAS,RIC,14
LAS,SMF,120
LAS,SLC,105
LAS,SAT,40
LAS,SBD,3
LAS,SAN,161
LAS,CLD,1
LAS,MYF,0
LAS,SFO,121
LAS,SJC,103
LAS,SNA,130
LAS,SBA,21
LAS,SAF,0
LAS,SMX,3
LAS,STS,2
LAS,SCF,1
LAS,BFI,1
LAS,SEA,144
LAS,SDX,0
LAS,SHV,2
LAS,FSD,4
LAS,SBN,2
LAS,TVL,0
LAS,RSW,3
LAS,GEG,11
LAS,SGF,4
LAS,SGU,0
LAS,STL,46
LAS,SCK,11
LAS,SYR,2
LAS,TPA,25
LAS,TSM,1
LAS,TUS,23
LAS,TUL,11
LAS,VNY,1
LAS,IAD,17
LAS,DCA,8
LAS,PBI,1
LAS,ICT,4
LAS,BDL,4
LVS,ABQ,0
LSH,HEH,4
LSH,MDL,7
LSH,MYT,1
LSH,THL,21
LSH,RGN,31
LTX,NO,0
LTK,SHJ,1
LBE,YQA,1
LBE,QQR,1
LBE,ACY,2
LBE,CDW,1
LBE,CMH,1
LBE,ERI,0
LBE,ISP,2
LBE,MGW,1
LBE,MYR,8
LBE,MCO,9
LBE,SCE,1
LBE,VPZ,1
LBE,WSG,1
LBE,IAD,1
LBE,PBI,1
LST,BNE,9
LST,BWT,0
LST,CBI,1
LST,FLS,0
LST,HBA,3
LST,MEL,78
LST,SYD,23
LUL,LZU,1
LVA,NO,0
LVP,NO,0
LVO,LNO,0
LVO,PER,3
LWY,BKM,3
LWY,BKI,3
LWY,LMN,3
LWY,MYY,42
LWC,BRD,1
LWC,JZI,1
LWC,TUL,1
LWM,MPV,1
LWM,HYA,1
LWM,EEN,1
LWM,MHT,1
LWM,TVC,1
LWM,IAD,1
LZU,ABY,5
LZU,PDK,1
LZU,SSI,1
LZU,QQV,1
LZU,UGN,1
LZU,DFW,1
LZU,GSO,6
LZU,VQQ,5
LZU,TYS,4
LZU,LAL,1
LZU,LUL,1
LZU,LIT,1
LZU,MEM,4
LZU,MEI,0
LZU,OPF,1
LZU,MIE,1
LZU,QQN,1
LZU,PWA,1
LZU,PNS,4
LZU,PHL,1
LZU,PPM,1
LZU,ROA,6
LZU,SAV,5
LAW,DFW,24
LZC,NO,0
LEH,NO,0
LME,LGG,1
LME,BRQ,1
LME,FNI,1
LME,LBG,1
LME,FKB,1
LME,STR,1
LME,IOM,1
LME,AMS,1
LME,BXO,1
LME,SIR,1
LME,LTN,1
LME,MAN,1
LME,NWI,1
LPY,ORY,12
LTQ,LIL,1
LTQ,ETZ,1
LTQ,RNS,1
LTQ,JER,1
LXV,NO,0
LEA,MEL,3
LEA,PER,10
LEA,CCK,1
LEB,BED,1
LEB,BOS,37
LEB,CGF,1
LEB,MSN,1
LEB,HPN,16
LBA,BOJ,1
LBA,DBV,3
LBA,SPU,2
LBA,ZAD,3
LBA,LCA,5
LBA,PFO,5
LBA,PRG,2
LBA,EGC,1
LBA,LIG,2
LBA,NCE,2
LBA,BVA,2
LBA,CDG,4
LBA,PGF,2
LBA,CHQ,2
LBA,CFU,5
LBA,HER,6
LBA,EFL,4
LBA,KGS,3
LBA,RHO,3
LBA,JTR,2
LBA,JSI,3
LBA,SKG,1
LBA,ZTH,4
LBA,GCI,3
LBA,DUB,35
LBA,CTA,2
LBA,NAP,4
LBA,PSA,1
LBA,FCO,2
LBA,VRN,2
LBA,JER,3
LBA,RIX,1
LBA,MLA,2
LBA,AMS,19
LBA,GDN,7
LBA,KTW,4
LBA,KRK,8
LBA,POZ,2
LBA,WAW,3
LBA,WMI,4
LBA,WRO,5
LBA,FAO,18
LBA,FNC,1
LBA,OPO,2
LBA,OTP,5
LBA,CLJ,2
LBA,BTS,3
LBA,ALC,25
LBA,LEI,1
LBA,BCN,2
LBA,FUE,5
LBA,GRO,5
LBA,LPA,3
LBA,IBZ,13
LBA,ACE,10
LBA,MAH,5
LBA,AGP,18
LBA,PMI,41
LBA,REU,5
LBA,TFS,14
LBA,AYT,8
LBA,BJV,3
LBA,DLM,8
LBA,ADB,1
LBA,BHD,23
LBA,BFS,4
LBA,BHX,1
LBA,BBS,1
LBA,FAB,1
LBA,GLA,1
LBA,LBA,2
LBA,EMA,1
LEE,MCN,1
LEE,APF,1
LEE,RMG,1
LEE,SUS,1
LEE,TLH,0
LEE,IAD,1
LER,PER,14
LEJ,LNZ,1
LEJ,VIE,13
LEJ,BAH,2
LEJ,BRU,7
LEJ,BOJ,1
LEJ,SOF,1
LEJ,VAR,1
LEJ,YHM,5
LEJ,PVG,0
LEJ,SPU,1
LEJ,LCA,2
LEJ,BRQ,1
LEJ,OSR,1
LEJ,BLL,1
LEJ,CPH,2
LEJ,HRG,10
LEJ,RMF,3
LEJ,TLL,1
LEJ,HEL,1
LEJ,BSL,1
LEJ,LYS,1
LEJ,MRS,1
LEJ,NTE,1
LEJ,CDG,7
LEJ,BER,1
LEJ,CGN,5
LEJ,FRA,38
LEJ,KSF,1
LEJ,MUC,17
LEJ,STR,1
LEJ,QCZ,1
LEJ,ATH,2
LEJ,CHQ,1
LEJ,CFU,4
LEJ,HER,10
LEJ,KGS,2
LEJ,RHO,5
LEJ,HKG,3
LEJ,BUD,2
LEJ,DEL,1
LEJ,DUB,5
LEJ,SNN,2
LEJ,TLV,1
LEJ,BLQ,1
LEJ,VBS,4
LEJ,MXP,5
LEJ,PSA,2
LEJ,CIA,1
LEJ,VCE,1
LEJ,NRT,1
LEJ,VNO,2
LEJ,MLA,1
LEJ,AMS,2
LEJ,OSL,1
LEJ,GDN,1
LEJ,KTW,3
LEJ,WAW,1
LEJ,FAO,1
LEJ,FNC,1
LEJ,OTP,1
LEJ,SIN,0
LEJ,BTS,3
LEJ,LJU,1
LEJ,ICN,0
LEJ,BCN,3
LEJ,FUE,2
LEJ,LPA,3
LEJ,MAD,2
LEJ,PMI,25
LEJ,TFS,3
LEJ,VIT,3
LEJ,KVB,1
LEJ,ARN,1
LEJ,GVA,1
LEJ,BKK,0
LEJ,DJE,1
LEJ,MIR,1
LEJ,AYT,41
LEJ,IST,12
LEJ,DXB,1
LEJ,BHX,1
LEJ,LTN,2
LEJ,STN,5
LEJ,EMA,3
LEJ,CVG,4
LEJ,JFK,1
LKN,BOO,50
LKN,TOS,1
LEY,ANG,1
LEY,KSF,1
LEY,KEL,1
LEY,LBC,1
LEY,FMO,1
LEY,GRQ,2
LEY,RTM,1
LXS,ATH,16
LXS,JIK,7
LXS,MJT,4
LXS,SKG,7
LEC,CNF,3
LEC,SSA,3
LEN,LXR,2
LEN,BCN,6
LEN,PMI,3
LNO,PER,8
LRS,JTY,3
LRS,ATH,12
LRS,JKL,3
LWK,FIE,13
LWK,FOA,13
LTM,OGL,22
LET,BOG,19
LWB,MTN,1
LWB,CLT,18
LWB,CGF,1
LWB,DCU,1
LWB,LCI,0
LWB,LWB,1
LWB,MMU,1
LWB,PHL,1
LWB,RDU,1
LWB,PIE,1
LWB,PBI,1
LWS,DEN,8
LWS,LGD,0
LWS,ONT,0
LWS,SLC,8
LWS,BFI,0
LWS,GEG,0
LWS,ALW,0
LWT,BIL,0
LWT,GTF,0
LWT,HVR,0
LWT,OLF,0
LWE,KOE,4
LEX,YYZ,1
LEX,AVL,1
LEX,ATL,45
LEX,BPT,1
LEX,CRW,1
LEX,CLT,48
LEX,MDW,2
LEX,ORD,40
LEX,LUK,1
LEX,CMH,0
LEX,DFW,24
LEX,DAL,2
LEX,VPS,1
LEX,DTW,16
LEX,FLL,3
LEX,GED,1
LEX,GPT,1
LEX,HTS,1
LEX,OSX,1
LEX,LCQ,0
LEX,LAS,1
LEX,LEX,1
LEX,MSP,1
LEX,MYR,2
LEX,APF,1
LEX,BNA,1
LEX,JFK,1
LEX,SFB,7
LEX,PHL,8
LEX,PIT,1
LEX,PGD,3
LEX,RSW,1
LEX,CPS,1
LEX,PIE,7
LEX,TEB,1
LEX,TUS,0
LEX,TUL,0
LEX,IAD,1
LEX,DCA,7
LEX,HPN,1
LXA,PEK,16
LXA,CSX,8
LXA,CTU,127
LXA,TFU,80
LXA,CKG,91
LXA,DLU,4
LXA,GOQ,8
LXA,GYS,4
LXA,AHJ,4
LXA,KMG,26
LXA,LHW,2
LXA,LZO,6
LXA,MIG,24
LXA,NAO,4
LXA,NGQ,16
LXA,BPX,9
LXA,JIQ,3
LXA,DIG,5
LXA,TCZ,3
LXA,WUH,8
LXA,XIY,52
LXA,XNN,17
LXA,YNZ,1
LXA,YBP,8
LXA,YIH,1
LXA,CGO,16
LSW,KNO,8
LYG,PKX,6
LYG,CGQ,12
LYG,CSX,4
LYG,CTU,4
LYG,TFU,8
LYG,DLC,8
LYG,FOC,8
LYG,CAN,16
LYG,KWE,5
LYG,HAK,4
LYG,HRB,3
LYG,HET,4
LYG,KMG,3
LYG,KHN,8
LYG,NNG,4
LYG,SHE,24
LYG,SZX,16
LYG,SJW,8
LYG,TSN,4
LYG,WNZ,8
LYG,WUH,4
LYG,XIY,16
LYG,XMN,7
LYG,HSN,4
LYG,ZUH,4
LBL,AMA,1
LBL,QTC,0
LBL,CBK,1
LBL,DEN,6
LBL,DDC,8
LBL,LBL,0
LBL,LBB,0
LBL,VNY,0
LIR,YYZ,5
LIR,NOB,0
LIR,SJO,0
LIR,TMU,0
LIR,MGA,1
LIR,ZRH,1
LIR,ATL,11
LIR,AUS,4
LIR,BWI,2
