Departure,Arrival,Number of flights
CAK,YHM,1
CAK,ACY,1
CAK,BED,1
CAK,TRI,1
CAK,BOS,1
CAK,BQK,1
CAK,CHS,8
CAK,CLT,31
CAK,ORD,22
CAK,CGF,1
CAK,FLL,2
CAK,TYQ,1
CAK,LAS,3
CAK,MMU,1
CAK,MYR,2
CAK,APF,1
CAK,BNA,2
CAK,ORF,2
CAK,MCO,5
CAK,SFB,2
CAK,PGD,3
CAK,SDM,1
CAK,SRQ,3
CAK,SAV,3
CAK,SUX,1
CAK,PIE,2
CAK,SVH,1
CAK,TPA,4
CAK,TEB,1
CAK,TUL,1
CAK,DCA,8
CAK,FOK,2
CAK,HPN,1
CAK,ZZV,1
CRK,SZX,1
CRK,HKG,16
CRK,NRT,4
CRK,MFM,1
CRK,BCD,4
CRK,USU,3
CRK,CGY,3
CRK,MPH,22
CRK,CEB,33
CRK,DVO,8
CRK,ENI,3
CRK,GES,3
CRK,ILO,5
CRK,DOH,8
CRK,SIN,18
CRK,PUS,7
CRK,ICN,31
CRK,TPE,12
CRK,BKK,8
CRK,DXB,8
CBH,ALG,7
CBH,CZL,1
CBH,ORN,4
CBH,TIN,2
CNF,AJU,1
CNF,AAX,6
CNF,BRA,6
CNF,BEL,19
CNF,BSB,77
CNF,CFB,6
CNF,CPV,2
CNF,VCP,68
CNF,CKS,6
CNF,CGB,10
CNF,CWB,12
CNF,FLN,5
CNF,FOR,9
CNF,GYN,24
CNF,GVR,12
CNF,GNM,6
CNF,IOS,9
CNF,IMP,5
CNF,IPN,25
CNF,JJD,1
CNF,JPA,1
CNF,IZA,3
CNF,TFL,3
CNF,LEC,3
CNF,MCZ,5
CNF,MAB,5
CNF,MOC,26
CNF,NAT,3
CNF,PMW,3
CNF,PYT,3
CNF,PHB,2
CNF,POJ,3
CNF,POA,10
CNF,BPS,23
CNF,REC,31
CNF,SDU,89
CNF,SSA,39
CNF,SLZ,8
CNF,CGH,167
CNF,GRU,99
CNF,UBA,7
CNF,UDI,35
CNF,VAG,3
CNF,VDC,6
CNF,VIX,30
CNF,BOG,5
CNF,PTY,8
CNF,LIS,7
CNF,GTP,6
CRL,TIA,8
CRL,ALG,2
CRL,VIE,8
CRL,BNX,2
CRL,SOF,11
CRL,VAR,3
CRL,PUY,3
CRL,RJK,3
CRL,ZAD,3
CRL,ZAG,7
CRL,PFO,2
CRL,PRG,7
CRL,BLL,4
CRL,HEL,2
CRL,AJA,4
CRL,BIA,3
CRL,EGC,3
CRL,BZR,4
CRL,BIQ,2
CRL,BOD,8
CRL,BVE,2
CRL,CCF,5
CRL,FSC,4
CRL,LRH,3
CRL,MRS,14
CRL,NTE,2
CRL,NCE,2
CRL,FNI,7
CRL,PGF,3
CRL,RDZ,2
CRL,LDE,2
CRL,TLS,3
CRL,KUT,2
CRL,ATH,8
CRL,CHQ,3
CRL,CFU,5
CRL,HER,2
CRL,RHO,4
CRL,SKG,3
CRL,BUD,16
CRL,DUB,3
CRL,TLV,5
CRL,AHO,4
CRL,AOI,5
CRL,BRI,10
CRL,BLQ,9
CRL,BDS,6
CRL,CAG,4
CRL,CTA,3
CRL,CUF,1
CRL,GOA,3
CRL,SUF,2
CRL,BGY,19
CRL,NAP,10
CRL,PMO,6
CRL,PEG,2
CRL,PSR,6
CRL,PSA,9
CRL,CIA,9
CRL,TPS,3
CRL,TRS,3
CRL,TRN,6
CRL,TSF,19
CRL,VRN,3
CRL,RIX,2
CRL,KUN,2
CRL,MLA,4
CRL,TGD,2
CRL,AGA,4
CRL,CMN,2
CRL,ESU,2
CRL,FEZ,4
CRL,RAK,4
CRL,NDR,5
CRL,OUD,7
CRL,RBA,3
CRL,TNG,4
CRL,TTU,2
CRL,RTM,1
CRL,SKP,3
CRL,KRK,9
CRL,LCJ,2
CRL,POZ,2
CRL,WAW,9
CRL,WMI,6
CRL,WRO,3
CRL,FAO,12
CRL,FNC,3
CRL,LIS,13
CRL,OPO,8
CRL,OTP,19
CRL,CLJ,11
CRL,CRA,3
CRL,IAS,8
CRL,SCV,3
CRL,TSR,2
CRL,BTS,4
CRL,ALC,16
CRL,LEI,3
CRL,OVD,2
CRL,BCN,13
CRL,CDT,2
CRL,GRO,12
CRL,LPA,1
CRL,IBZ,4
CRL,ACE,1
CRL,MAD,5
CRL,MAH,2
CRL,AGP,9
CRL,PMI,6
CRL,REU,3
CRL,SDR,3
CRL,SCQ,2
CRL,SVQ,6
CRL,TFS,3
CRL,VLC,4
CRL,VIT,2
CRL,ZAZ,2
CRL,ARN,7
CRL,DJE,0
CRL,TUN,2
CRL,SAW,14
CRL,EDI,8
CRL,GLA,2
CRL,LPL,2
CRL,MAN,16
CFD,EDC,1
CAH,HAN,3
CAH,SGN,6
CAB,LAD,28
CFB,CNF,6
CSL,CUL,0
CSL,BOI,0
CSL,DAL,2
CSL,HOU,2
CSL,LAX,2
CSL,CLD,2
CSL,SCF,1
CAD,PWK,0
CFR,AJA,4
CFR,BIA,2
CFR,FSC,4
CFR,LYN,1
CFR,LYS,20
CFR,MRS,5
CFR,MPL,2
CFR,NCE,5
CFR,CDG,1
CFR,LBG,1
CFR,TLS,2
CFR,IOM,1
CFR,GVA,1
CGY,CRK,3
CGY,CEB,64
CGY,DVO,4
CGY,MNL,91
CAG,VIE,4
CAG,CRL,4
CAG,PRG,2
CAG,BSL,3
CAG,BIA,1
CAG,CCF,2
CAG,LYS,1
CAG,MRS,1
CAG,NTE,1
CAG,BVA,4
CAG,ORY,5
CAG,TLS,1
CAG,DUS,3
CAG,FRA,3
CAG,HHN,4
CAG,HAM,1
CAG,HAJ,1
CAG,FKB,2
CAG,MUC,6
CAG,NUE,3
CAG,STR,2
CAG,NRN,4
CAG,ATH,3
CAG,BUD,2
CAG,DUB,2
CAG,AOI,2
CAG,BRI,4
CAG,BLQ,17
CAG,BZO,2
CAG,VBS,5
CAG,BDS,2
CAG,CTA,9
CAG,CUF,3
CAG,FLR,4
CAG,FRL,0
CAG,GOA,2
CAG,BGY,26
CAG,LIN,48
CAG,MXP,19
CAG,NAP,16
CAG,PMO,5
CAG,PMF,4
CAG,PEG,4
CAG,PSA,14
CAG,RMI,4
CAG,CIA,13
CAG,FCO,57
CAG,TRS,2
CAG,TRN,15
CAG,VCE,14
CAG,VRN,20
CAG,LUX,2
CAG,MLA,4
CAG,AMS,2
CAG,KTW,1
CAG,KRK,2
CAG,POZ,2
CAG,WMI,3
CAG,OPO,2
CAG,BCN,6
CAG,BIO,1
CAG,MAD,4
CAG,PMI,3
CAG,SVQ,2
CAG,VLC,2
CAG,GOT,2
CAG,GVA,2
CAG,ZRH,6
CAG,LGW,10
CAG,STN,4
CNS,ADL,11
CNS,AUU,5
CNS,AYQ,4
CNS,ABM,10
CNS,BNE,106
CNS,CNJ,1
CNS,CUQ,6
CNS,CTN,24
CNS,DRW,8
CNS,OOL,9
CNS,GOV,8
CNS,GTE,7
CNS,HID,21
CNS,KWM,12
CNS,IRG,10
CNS,MKY,3
CNS,MEL,49
CNS,MOV,1
CNS,ONG,1
CNS,ISA,6
CNS,NTN,7
CNS,PER,5
CNS,EDR,9
CNS,PPP,7
CNS,ROK,3
CNS,MCY,6
CNS,SYD,48
CNS,TSV,44
CNS,TQP,1
CNS,WEI,19
CNS,DPS,4
CNS,KIX,6
CNS,NRT,8
CNS,AKL,3
CNS,POM,8
CNS,SIN,4
CAI,ALG,11
CAI,VIE,15
CAI,BAH,24
CAI,DAC,3
CAI,BRU,5
CAI,OST,8
CAI,DLA,4
CAI,YUL,4
CAI,YYZ,6
CAI,NDJ,6
CAI,PEK,3
CAI,TFU,3
CAI,CAN,5
CAI,HGH,4
CAI,LCA,10
CAI,FIH,2
CAI,CPH,4
CAI,JIB,2
CAI,HBE,1
CAI,ATZ,5
CAI,ASW,76
CAI,HRG,77
CAI,LXR,68
CAI,RMF,5
CAI,SSH,82
CAI,HMB,4
CAI,ASM,3
CAI,ADD,16
CAI,MRS,2
CAI,CDG,19
CAI,ORY,7
CAI,BER,7
CAI,CGN,7
CAI,DUS,4
CAI,FRA,28
CAI,MUC,16
CAI,ACC,5
CAI,ATH,28
CAI,HKG,5
CAI,BUD,4
CAI,BOM,9
CAI,BGW,14
CAI,BSR,1
CAI,EBL,6
CAI,ISU,1
CAI,DUB,4
CAI,TLV,6
CAI,BGY,10
CAI,MXP,26
CAI,CIA,1
CAI,FCO,30
CAI,AMM,62
CAI,AQJ,4
CAI,NBO,9
CAI,KWI,91
CAI,BEY,41
CAI,BEN,15
CAI,MRA,1
CAI,MJI,16
CAI,BKO,1
CAI,CMN,26
CAI,RAK,1
CAI,AMS,8
CAI,ABV,2
CAI,KAN,3
CAI,LOS,5
CAI,MCT,24
CAI,WAW,6
CAI,DOH,52
CAI,OTP,5
CAI,DME,18
CAI,SVO,8
CAI,KGL,3
CAI,AHB,14
CAI,ELQ,31
CAI,DMM,61
CAI,HAS,7
CAI,JED,217
CAI,GIZ,7
CAI,MED,49
CAI,RUH,157
CAI,AJF,9
CAI,TUU,21
CAI,TIF,22
CAI,YNB,19
CAI,BEG,3
CAI,JNB,6
CAI,JUB,2
CAI,BCN,10
CAI,BIO,1
CAI,MAD,13
CAI,AGP,1
CAI,SCQ,2
CAI,VLC,1
CAI,KRT,31
CAI,PZU,2
CAI,ARN,2
CAI,GVA,4
CAI,ZRH,5
CAI,DAR,4
CAI,BKK,2
CAI,TUN,12
CAI,IST,56
CAI,SAW,6
CAI,EBB,2
CAI,AUH,50
CAI,AAN,4
CAI,DXB,59
CAI,DWC,2
CAI,RKT,5
CAI,SHJ,33
CAI,LHR,33
CAI,JFK,9
CAI,EWR,4
CAI,IAD,4
CAI,TAS,1
CAI,ADE,15
CAI,GXF,5
CCE,NO,0
CJA,LIM,48
CBQ,ABV,15
CBQ,LOS,15
CQF,NO,0
CJC,CCP,5
CJC,LSC,18
CJC,SCL,133
CYP,CEB,4
CYP,MNL,4
CLV,VCP,2
CLV,CGH,2
CLV,GTP,6
CDW,MMU,1
CDW,SEG,1
CXL,NO,0
CLO,ANF,4
CLO,SCL,4
CLO,BAQ,7
CLO,BOG,248
CLO,CTG,26
CLO,CUC,5
CLO,FLA,6
CLO,GPI,18
CLO,IPI,2
CLO,EOH,9
CLO,MDE,81
CLO,PSO,22
CLO,PUU,7
CLO,UIB,2
CLO,RCH,5
CLO,ADZ,15
CLO,SMR,12
CLO,TCO,21
CLO,VVC,3
CLO,SDQ,5
CLO,CUN,3
CLO,BLB,5
CLO,PTY,29
CLO,MAD,3
CLO,FLL,8
CLO,MIA,24
CLO,JFK,3
CUD,NO,0
CLY,SZG,1
CLY,VIE,1
CLY,AJA,2
CLY,NCY,1
CLY,BOD,1
CLY,LIL,1
CLY,MRS,16
CLY,NTE,2
CLY,NCE,8
CLY,ORY,13
CLY,CGN,1
CLY,OBF,1
CLY,LUX,2
CLY,SIR,1
CMW,HAV,2
CMW,CUN,3
CMW,MID,1
CMW,BON,1
CMW,MIA,8
CBG,VIE,1
CBG,CHR,1
CBG,GOT,4
CBG,LUG,1
CGE,NO,0
CDU,NO,0
CAL,GLA,13
CPE,MEX,18
CPV,CNF,2
CPV,FOR,3
CPV,REC,21
CPV,SDU,2
CPV,SSA,11
CPV,GRU,1
CGR,BSB,13
CGR,VCP,26
CGR,CGB,5
CGR,CWB,5
CGR,CGH,38
CGR,GRU,27
CGR,GTP,6
CBW,NO,0
CAW,VCP,6
CAW,SDU,20
CAW,VIX,7
CAJ,CCS,6
CAJ,PMV,1
CKZ,ESB,8
CBR,NO,0
CUN,EZE,3
CUN,BRU,3
CUN,BZE,16
CUN,YYC,7
CUN,YEG,3
CUN,YHM,2
CUN,YUL,25
CUN,YQB,3
CUN,YYZ,49
CUN,YVR,5
CUN,YKF,1
CUN,SCL,1
CUN,BOG,49
CUN,CLO,4
CUN,MDE,12
CUN,SJO,22
CUN,CMW,3
CUN,HAV,20
CUN,HOG,1
CUN,SNU,2
CUN,SDQ,7
CUN,UIO,0
CUN,SAL,5
CUN,CDG,3
CUN,ORY,1
CUN,FRA,8
CUN,FRS,2
CUN,GUA,14
CUN,FCO,1
CUN,ACA,2
CUN,AGU,5
CUN,CUU,14
CUN,CJS,19
CUN,CUL,4
CUN,GDL,73
CUN,MID,5
CUN,MXL,8
CUN,NLU,56
CUN,MEX,286
CUN,MTY,117
CUN,MLM,3
CUN,OAX,8
CUN,PBC,24
CUN,QRO,23
CUN,REX,6
CUN,SLP,8
CUN,BJX,28
CUN,TAM,2
CUN,TIJ,45
CUN,TLC,32
CUN,TRC,2
CUN,TGZ,16
CUN,VER,16
CUN,VSA,8
CUN,AMS,3
CUN,PTY,61
CUN,LIM,35
CUN,LIS,7
CUN,SJU,3
CUN,MAD,10
CUN,ZRH,2
CUN,IST,12
CUN,BHX,3
CUN,BRS,1
CUN,GLA,2
CUN,LGW,15
CUN,MAN,6
CUN,NCL,2
CUN,ATL,65
CUN,AUS,20
CUN,BWI,40
CUN,BOS,17
CUN,CLT,30
CUN,MDW,9
CUN,ORD,56
CUN,CVG,5
CUN,CLE,9
CUN,CMH,1
CUN,DFW,109
CUN,DAL,1
CUN,DEN,47
CUN,DTW,24
CUN,FLL,40
CUN,HRL,3
CUN,IAH,87
CUN,HOU,24
CUN,IND,2
CUN,MCI,6
CUN,LAX,49
CUN,MIA,56
CUN,MSP,11
CUN,BNA,9
CUN,MSY,10
CUN,JFK,41
CUN,EWR,40
CUN,MCO,37
CUN,PHL,33
CUN,PHX,17
CUN,PIT,1
CUN,RDU,8
CUN,SLC,8
CUN,SAT,11
CUN,SFO,17
CUN,SEA,16
CUN,STL,17
CUN,TPA,16
CUN,IAD,16
CUN,CCS,3
CEL,POA,4
CWJ,KMG,15
CEQ,INN,1
CEQ,LCA,1
CEQ,OSR,1
CEQ,BIA,1
CEQ,BOD,1
CEQ,LYN,2
CEQ,NCE,2
CEQ,LBG,2
CEQ,HAM,1
CEQ,OBF,1
CEQ,CIA,1
CEQ,FCO,1
CEQ,VCE,2
CEQ,AMS,2
CEQ,EIN,1
CEQ,MAD,1
CEQ,BMA,1
CEQ,GVA,1
CEQ,ZRH,1
CEQ,LTN,1
CIW,BQU,28
CIW,SVD,14
CIW,UNI,18
CSK,DSS,33
CAP,NAS,3
CAP,PAP,24
CAP,PLS,12
CAP,FLL,11
CGI,BNA,14
CPT,LAD,7
CPT,GBE,4
CPT,MUB,8
CPT,SHO,4
CPT,ADD,8
CPT,FRA,3
CPT,NBO,2
CPT,MRU,3
CPT,MPM,5
CPT,WVB,8
CPT,WDH,27
CPT,AMS,8
CPT,DOH,11
CPT,BFN,24
CPT,DUR,104
CPT,ELS,17
CPT,GRJ,21
CPT,HDS,16
CPT,HLA,62
CPT,JNB,377
CPT,KIM,19
CPT,MQP,8
CPT,PBZ,5
CPT,PLZ,31
CPT,SZK,8
CPT,UTN,6
CPT,IST,6
CPT,DXB,16
CPT,LHR,8
CPT,ATL,4
CPT,EWR,3
CPT,IAD,4
CPT,LVI,2
CPT,HRE,10
CPT,VFA,11
CCS,VVI,2
CCS,SCL,1
CCS,BOG,17
CCS,HAV,7
CCS,CUR,2
CCS,LRM,5
CCS,PUJ,2
CCS,SDQ,28
CCS,UIO,1
CCS,CUN,3
CCS,PTY,37
CCS,LIM,1
CCS,LIS,3
CCS,VKO,1
CCS,SVD,1
CCS,MAD,13
CCS,TFN,1
CCS,DAM,1
CCS,POS,6
CCS,IST,8
CCS,MRD,3
CCS,BLA,20
CCS,BNS,7
CCS,BRM,11
CCS,CAJ,6
CCS,CBL,1
CCS,CUM,2
CCS,VIG,16
CCS,LFR,8
CCS,LSP,9
CCS,LRV,33
CCS,MAR,31
CCS,MUN,9
CCS,PMV,61
CCS,PZO,44
CCS,SFD,1
CCS,STD,28
CCS,VLN,0
CKS,BEL,5
CKS,CNF,6
CSB,NO,0
CAF,CIZ,2
CAF,MAO,2
CCF,CRL,5
CCF,ORK,2
CCF,DUB,6
CCF,CAG,2
CCF,OPO,3
CCF,BOH,2
CCF,EDI,2
CCF,STN,8
CCF,MAN,6
CCF,EMA,3
CWL,BOJ,2
CWL,DBV,1
CWL,LCA,1
CWL,PFO,3
CWL,CDG,1
CWL,ORY,8
CWL,CFU,2
CWL,HER,1
CWL,EFL,1
CWL,KGS,3
CWL,RHO,3
CWL,ZTH,2
CWL,DUB,8
CWL,AMS,21
CWL,FAO,2
CWL,ALC,6
CWL,LPA,1
CWL,IBZ,3
CWL,ACE,2
CWL,MAH,2
CWL,AGP,8
CWL,PMI,5
CWL,REU,1
CWL,TFS,3
CWL,NBE,1
CWL,AYT,1
CWL,DLM,4
CWL,BHD,8
CWL,BFS,3
CWL,BRS,1
CWL,EDI,7
CWL,FAB,1
CWL,LHR,1
CAX,NO,0
CNM,ABQ,14
CNM,ATS,1
CNM,DFW,7
CNM,MAF,1
CVQ,PER,14
CZT,NO,0
CSN,LAS,1
CSN,SNA,1
CTG,SCL,2
CTG,BOG,230
CTG,BGA,5
CTG,CLO,25
CTG,MDE,76
CTG,PEI,8
CTG,ADZ,14
CTG,SJO,4
CTG,SDQ,5
CTG,GYE,3
CTG,AMS,8
CTG,BLB,5
CTG,PTY,24
CTG,LIM,5
CTG,MAD,4
CTG,FLL,8
CTG,MIA,22
CTG,JFK,11
CTG,MCO,4
CAU,REC,3
CGZ,NO,0
CMN,ALG,1
CMN,LAD,4
CMN,BAH,3
CMN,BRU,21
CMN,CRL,2
CMN,LGG,1
CMN,COO,1
CMN,OUA,6
CMN,DLA,4
CMN,NSI,2
CMN,YUL,18
CMN,RAI,3
CMN,BZV,2
CMN,ABJ,0
CMN,FIH,2
CMN,HBE,1
CMN,CAI,26
CMN,SSG,2
CMN,BSL,4
CMN,BOD,7
CMN,LIL,2
CMN,LYS,12
CMN,MRS,8
CMN,ETZ,2
CMN,MPL,6
CMN,NTE,8
CMN,NCE,4
CMN,CDG,34
CMN,ORY,57
CMN,SXB,2
CMN,TLS,8
CMN,LBV,3
CMN,BJL,6
CMN,FRA,15
CMN,ACC,5
CMN,CKY,8
CMN,OXB,2
CMN,TLV,7
CMN,BLQ,19
CMN,CTA,3
CMN,CUF,2
CMN,BGY,12
CMN,MXP,16
CMN,NAP,5
CMN,PSA,1
CMN,CIA,1
CMN,FCO,8
CMN,TRN,3
CMN,VCE,4
CMN,KWI,4
CMN,ROB,3
CMN,BKO,10
CMN,NKC,12
CMN,AGA,27
CMN,AHU,3
CMN,VIL,11
CMN,EUN,16
CMN,ERH,8
CMN,FEZ,5
CMN,GLN,8
CMN,RAK,36
CMN,NDR,5
CMN,OZZ,7
CMN,OUD,14
CMN,TNG,8
CMN,TTU,2
CMN,OZG,1
CMN,AMS,11
CMN,NIM,6
CMN,LOS,8
CMN,LIS,29
CMN,OPO,2
CMN,DOH,8
CMN,DME,4
CMN,JED,10
CMN,MED,13
CMN,RUH,5
CMN,DSS,16
CMN,FNA,3
CMN,BTS,1
CMN,BCN,16
CMN,LPA,2
CMN,MAD,31
CMN,AGP,15
CMN,RMU,2
CMN,SVQ,4
CMN,TFS,2
CMN,VLC,7
CMN,GVA,10
CMN,LFW,2
CMN,TUN,26
CMN,IST,17
CMN,SAW,18
CMN,AUH,5
CMN,DXB,11
CMN,LGW,8
CMN,LHR,11
CMN,MIA,4
CMN,JFK,12
CMN,IAD,7
CAT,BRU,1
CAT,LBG,1
CAT,ATH,1
CAT,MLA,1
CAT,LIS,1
CAT,PRM,14
CAT,VSE,14
CAT,MAD,1
CAT,SDR,1
CAT,GVA,1
CAC,VCP,12
CAC,CWB,11
CAC,GRU,16
CAC,GTP,6
CPR,BIL,1
CPR,APA,1
CPR,DEN,32
CPR,FNL,1
CPR,LAR,1
CPR,MEM,2
CPR,PWA,1
CPR,PVU,1
CPR,RAP,1
CPR,RKS,1
CPR,SLC,9
CPR,BFF,1
CST,NO,0
CDT,CRL,2
CDT,NRN,2
CDT,BUD,3
CDT,DUB,2
CDT,FCO,2
CDT,KTW,2
CDT,OPO,2
CDT,OTP,2
CDT,MAD,6
CDT,SVQ,2
CDT,TUN,1
CDT,STN,4
CXY,FLL,3
CTC,AEP,9
CTC,IRJ,4
CTA,TIA,4
CTA,VIE,13
CTA,BRU,5
CTA,CRL,3
CTA,SOF,5
CTA,PRG,6
CTA,CPH,3
CTA,LXR,1
CTA,SSH,1
CTA,HEL,1
CTA,BSL,8
CTA,LYS,2
CTA,MRS,6
CTA,NTE,3
CTA,CDG,10
CTA,ORY,4
CTA,LDE,2
CTA,TLS,1
CTA,BER,8
CTA,CGN,3
CTA,DTM,3
CTA,DUS,10
CTA,FRA,9
CTA,HHN,4
CTA,HAM,2
CTA,FMM,3
CTA,MUC,14
CTA,STR,10
CTA,ATH,6
CTA,HKG,1
CTA,BUD,7
CTA,TLV,8
CTA,AHO,2
CTA,AOI,8
CTA,BRI,7
CTA,BLQ,41
CTA,BZO,2
CTA,VBS,5
CTA,CAG,8
CTA,FLR,11
CTA,FOG,2
CTA,FRL,4
CTA,GOA,9
CTA,LMP,12
CTA,BGY,34
CTA,LIN,80
CTA,MXP,78
CTA,NAP,34
CTA,OLB,2
CTA,PNL,4
CTA,PEG,5
CTA,PSR,3
CTA,PSA,18
CTA,FCO,125
CTA,TRS,5
CTA,TRN,24
CTA,VCE,30
CTA,VRN,26
CTA,RIX,3
CTA,LUX,2
CTA,MLA,28
CTA,CMN,3
CTA,AMS,13
CTA,EIN,4
CTA,OSL,2
CTA,KTW,5
CTA,KRK,5
CTA,WAW,4
CTA,WMI,3
CTA,OTP,10
CTA,CLJ,2
CTA,IAS,2
CTA,RUH,2
CTA,BEG,2
CTA,BCN,8
CTA,MAD,3
CTA,SVQ,3
CTA,ARN,2
CTA,GVA,8
CTA,ZRH,10
CTA,IST,7
CTA,AUH,2
CTA,DXB,4
CTA,BHX,1
CTA,BRS,2
CTA,EDI,2
CTA,LBA,2
CTA,LGW,23
CTA,LTN,8
CTA,STN,4
CTA,MAN,5
CRM,MNL,5
CBT,LAD,16
CBT,SDD,3
CBT,SZA,5
CYZ,MNL,8
CAQ,NO,0
CXJ,VCP,7
CXJ,SDU,3
CXJ,CGH,7
CXJ,GRU,14
CXJ,GTP,6
CUK,BZE,40
CUK,TZA,32
CUK,CUK,6
CUK,SPR,37
CAY,BEL,1
CAY,SDQ,3
CAY,ORY,13
CAY,MPY,27
CAY,XAU,3
CAY,FDF,9
CYB,GCM,31
CYB,LYB,17
CCC,YUL,9
CCC,YQB,1
CCC,YYZ,12
CCC,HAV,4
CCC,SVO,2
CYO,YUL,1
CYO,YYZ,1
CEB,SZX,4
CEB,HKG,12
CEB,NRT,13
CEB,KUL,4
CEB,CRK,40
CEB,BCD,46
CEB,BAG,4
CEB,BPA,2
CEB,USU,25
CEB,BXU,45
CEB,CGY,63
CEB,CYP,4
CEB,MPH,55
CEB,CBO,3
CEB,DVO,76
CEB,IAO,39
CEB,DPL,8
CEB,DGT,16
CEB,ENI,5
CEB,GES,12
CEB,ILO,56
CEB,DRP,16
CEB,CGM,8
CEB,MNL,282
CEB,WNP,5
CEB,OZC,16
CEB,PAG,11
CEB,PPS,31
CEB,SUG,12
CEB,TAC,36
CEB,ZAM,19
CEB,DOH,4
CEB,SIN,31
CEB,PUS,11
CEB,TAE,3
CEB,ICN,53
CEB,TPE,25
CEB,BKK,2
CDC,LAS,2
CDC,SLC,13
CDC,SCF,1
CDK,NO,0
CID,ATL,8
CID,CLT,16
CID,ORD,62
CID,CVG,1
CID,CGF,1
CID,DFW,23
CID,DEN,19
CID,DSM,1
CID,HOU,1
CID,IND,2
CID,IOW,1
CID,MCI,1
CID,LAS,2
CID,LAX,2
CID,SDF,1
CID,MEM,2
CID,MSP,16
CID,BNA,4
CID,SFB,4
CID,AZA,3
CID,PHX,8
CID,PGD,3
CID,SAN,1
CID,PIE,3
CID,TEB,2
CID,AVW,1
CID,DCA,8
CED,ADL,8
CES,NO,0
CHH,LIM,4
CDR,DEN,13
CCN,NO,0
CIK,FYU,5
CMF,LYN,1
CMF,EBU,1
CMF,MAD,1
CMI,ORD,16
CMI,DFW,16
CMI,PIA,1
CMI,SPZ,1
CMI,SPI,1
CMI,HUF,1
CGQ,NBS,4
CGQ,PEK,40
CGQ,PKX,63
CGQ,CSX,30
CGQ,CZX,11
CGQ,CTU,24
CGQ,TFU,32
CGQ,CKG,24
CGQ,DOY,8
CGQ,CAN,34
CGQ,KWE,3
CGQ,HGH,57
CGQ,HFE,35
CGQ,HET,24
CGQ,HIA,8
CGQ,TNA,52
CGQ,KMG,1
CGQ,LHW,12
CGQ,LYG,11
CGQ,LFQ,10
CGQ,LYI,19
CGQ,KHN,16
CGQ,NKG,76
CGQ,NTG,12
CGQ,NGB,16
CGQ,DSN,8
CGQ,TAO,73
CGQ,RIZ,5
CGQ,SYX,7
CGQ,SHA,16
CGQ,PVG,144
CGQ,SHE,13
CGQ,SZX,33
CGQ,SJW,20
CGQ,TYN,27
CGQ,TSN,32
CGQ,WEF,14
CGQ,WEH,32
CGQ,WNZ,8
CGQ,WUH,26
CGQ,WHA,8
CGQ,WUX,16
CGQ,XIY,52
CGQ,XMN,5
CGQ,XFN,7
CGQ,XUZ,14
CGQ,YNZ,8
CGQ,YTY,18
CGQ,YNJ,8
CGQ,YNT,39
CGQ,INC,8
CGQ,YIW,5
CGQ,YCU,4
CGQ,CGO,32
CGQ,NRT,2
CGQ,ICN,14
CGQ,CXR,1
CGD,PKX,8
CGD,TFU,8
CGD,CKG,8
CGD,CAN,8
CGD,KWE,5
CGD,HAK,3
CGD,HGH,8
CGD,KMG,8
CGD,TAO,5
CGD,SHA,8
CGD,SZX,8
CGD,WNZ,5
CGD,XIY,5
CGD,ZUH,8
CSX,LGG,8
CSX,PNH,1
CSX,BSD,8
CSX,BAV,8
CSX,BHY,14
CSX,PEK,88
CSX,PKX,103
CSX,BPL,4
CSX,CGQ,30
CSX,CZX,11
CSX,CTU,56
CSX,TFU,72
CSX,CKG,64
CSX,DLU,15
CSX,DLC,32
CSX,DAT,5
CSX,DZH,5
CSX,FUG,5
CSX,FOC,31
CSX,KOW,4
CSX,CAN,14
CSX,KWE,5
CSX,HAK,81
CSX,HGH,27
CSX,HRB,47
CSX,HCJ,3
CSX,HZA,5
CSX,HET,26
CSX,HIA,13
CSX,HUZ,11
CSX,JGS,1
CSX,SWA,32
CSX,TNA,77
CSX,JHG,38
CSX,JNG,8
CSX,KMG,88
CSX,LHW,54
CSX,LXA,8
CSX,LYG,5
CSX,LJG,37
CSX,LYI,8
CSX,LCX,5
CSX,LZO,4
CSX,LUM,3
CSX,MIG,3
CSX,NAO,8
CSX,NKG,59
CSX,NNG,24
CSX,NTG,25
CSX,NGB,48
CSX,DSN,5
CSX,TAO,73
CSX,JJN,34
CSX,RIZ,5
CSX,SYX,79
CSX,SHA,72
CSX,PVG,60
CSX,WGN,5
CSX,SHE,53
CSX,SZX,8
CSX,TYN,65
CSX,TVS,8
CSX,TSN,54
CSX,TLQ,5
CSX,URC,56
CSX,WXN,8
CSX,WEF,3
CSX,WNZ,28
CSX,WUH,9
CSX,WHA,3
CSX,WUX,32
CSX,WUZ,8
CSX,XIY,100
CSX,XMN,62
CSX,XIC,8
CSX,ACX,3
CSX,XNN,41
CSX,WUT,8
CSX,XUZ,19
CSX,YNZ,11
CSX,YTY,4
CSX,YNT,11
CSX,YIH,2
CSX,INC,24
CSX,UYN,8
CSX,YCU,10
CSX,ZHA,8
CSX,HSN,3
CSX,ZUH,5
CSX,ADD,1
CSX,HKG,4
CSX,KIX,9
CSX,NBO,3
CSX,VTE,2
CSX,MNL,13
CSX,SIN,1
CSX,ICN,4
CSX,DMK,16
CSX,BKK,1
CSX,CNX,3
CSX,BOH,4
CSX,LHR,4
CSX,CXR,3
