Departure,Arrival,Number of flights
AZA,YUM,0
AGC,MDW,1
AGC,PHD,1
AGC,LNS,1
AGC,MNZ,11
AGC,MMU,1
AGC,MCO,1
AGC,PTW,6
AGC,TEB,2
AGC,IAD,1
AQI,CAI,0
AQI,DMM,2
AQI,JED,5
AQI,RUH,16
AQI,DXB,2
AAZ,GUA,2
AFZ,NO,0
AJF,CAI,10
AJF,HMB,1
AJF,JED,8
AJF,RUH,35
AJF,SHJ,5
AZS,YUL,4
AZS,YYZ,2
AZS,PBI,1
AAP,CGK,24
AAP,BEJ,16
AAP,SUB,29
AAP,YIA,8
ADZ,BAQ,6
ADZ,BOG,75
ADZ,CLO,14
ADZ,CTG,14
ADZ,MDE,11
ADZ,PVA,16
ADZ,PTY,2
AFA,AEP,7
AKY,VBA,2
AKY,MDL,2
AKY,NYT,1
AKY,SNW,1
AKY,RGN,36
AER,EVN,30
AER,GYD,6
AER,MSQ,3
AER,HRG,2
AER,SSH,4
AER,TLV,6
AER,FRU,1
AER,OSS,2
AER,ABA,2
AER,ASF,3
AER,BAX,6
AER,EGO,1
AER,OGZ,3
AER,CSY,3
AER,CEK,24
AER,CEE,5
AER,IKT,21
AER,IWA,3
AER,IJK,9
AER,KGD,1
AER,KLF,2
AER,KZN,43
AER,KEJ,6
AER,HMA,1
AER,KVX,5
AER,KJA,29
AER,KRO,3
AER,MCX,6
AER,MRV,14
AER,DME,158
AER,SVO,165
AER,VKO,55
AER,MMK,2
AER,NBC,7
AER,NYM,2
AER,NJC,6
AER,GOJ,17
AER,NOZ,5
AER,OVB,68
AER,NUX,3
AER,NOJ,3
AER,OMS,27
AER,REN,7
AER,PEZ,4
AER,PEE,18
AER,PES,2
AER,PKV,2
AER,SLY,4
AER,KUF,28
AER,SKX,2
AER,GSV,3
AER,LED,101
AER,STW,2
AER,SGC,14
AER,SCW,6
AER,TJM,34
AER,UFA,27
AER,UCT,2
AER,ULV,4
AER,IAR,1
AER,SVX,73
AER,BEG,3
AER,DYU,4
AER,LBD,1
AER,AYT,39
AER,DLM,7
AER,IST,44
AER,DWC,6
AER,NMA,3
AER,SKD,1
AER,TAS,8
AER,UGC,1
AXP,CRI,1
AXP,NAS,5
ACH,SZG,1
ACH,VIE,13
ACH,CEQ,1
ACH,QEF,1
ACH,FDH,1
ACH,MHG,1
ACH,EFL,1
ACH,SNN,1
ACH,PSA,1
ACH,PMI,1
ARN,VIE,39
ARN,BRU,13
ARN,CRL,6
ARN,BNX,3
ARN,SJJ,1
ARN,BOJ,4
ARN,VAR,0
ARN,YYZ,4
ARN,PEK,3
ARN,DBV,3
ARN,PUY,1
ARN,RJK,3
ARN,SPU,14
ARN,ZAD,2
ARN,LCA,9
ARN,PRG,13
ARN,BLL,13
ARN,CPH,127
ARN,CAI,2
ARN,TLL,37
ARN,ADD,8
ARN,HEL,109
ARN,MHQ,24
ARN,TMP,1
ARN,TKU,20
ARN,VAA,6
ARN,BIA,1
ARN,BZR,3
ARN,NCE,22
ARN,CDG,51
ARN,ORY,6
ARN,BER,30
ARN,CGN,5
ARN,DUS,24
ARN,FRA,41
ARN,HAM,14
ARN,FKB,2
ARN,MUC,41
ARN,STR,4
ARN,PVK,2
ARN,ATH,12
ARN,CHQ,13
ARN,CFU,3
ARN,HER,2
ARN,AOK,3
ARN,KGS,2
ARN,RHO,12
ARN,SMI,1
ARN,JTR,0
ARN,JSI,1
ARN,SKG,7
ARN,ZTH,2
ARN,BUD,8
ARN,KEF,18
ARN,DUB,15
ARN,TLV,3
ARN,AHO,1
ARN,BLQ,2
ARN,BDS,3
ARN,CTA,2
ARN,BGY,8
ARN,LIN,8
ARN,MXP,4
ARN,OLB,2
ARN,PMO,2
ARN,PSA,4
ARN,FCO,23
ARN,TRN,2
ARN,VCE,4
ARN,AMM,4
ARN,PRN,1
ARN,RIX,30
ARN,BEY,3
ARN,KUN,4
ARN,VNO,17
ARN,LUX,4
ARN,MLA,2
ARN,AMS,67
ARN,BGO,20
ARN,EVE,1
ARN,OSL,129
ARN,SVG,6
ARN,TOS,1
ARN,TRD,7
ARN,GDN,16
ARN,KRK,12
ARN,POZ,3
ARN,WAW,25
ARN,WMI,7
ARN,WRO,4
ARN,FAO,5
ARN,LIS,11
ARN,OPO,2
ARN,DOH,12
ARN,BEG,8
ARN,INI,3
ARN,ICN,4
ARN,ALC,29
ARN,BCN,24
ARN,FUE,1
ARN,LPA,3
ARN,MAD,11
ARN,AGP,39
ARN,PMI,26
ARN,TFS,1
ARN,VLC,2
ARN,AGH,21
ARN,AJR,13
ARN,GOT,61
ARN,HFS,22
ARN,JKG,1
ARN,KLR,20
ARN,KRN,14
ARN,KRF,25
ARN,LLA,91
ARN,LYC,26
ARN,MMX,48
ARN,ORB,2
ARN,OER,23
ARN,OSD,28
ARN,RNB,19
ARN,SFT,41
ARN,SDL,19
ARN,EVG,17
ARN,UME,64
ARN,VXO,2
ARN,VBY,24
ARN,GVA,6
ARN,ZRH,34
ARN,BKK,8
ARN,ESB,3
ARN,AYT,16
ARN,GZP,2
ARN,IST,22
ARN,SAW,18
ARN,ADB,2
ARN,KYA,3
ARN,DXB,8
ARN,BHX,2
ARN,EDI,11
ARN,LPL,2
ARN,LGW,29
ARN,LHR,67
ARN,STN,11
ARN,MAN,9
ARN,ORD,7
ARN,JFK,8
ARN,EWR,16
ASN,NO,0
AXA,SDQ,2
AXA,SBH,5
AXA,SXM,24
AXA,SJU,10
AXA,NEV,4
AXA,MIA,8
AXA,STT,4
AVW,APA,1
AVW,LAX,1
ACT,DFW,24
ACT,NEW,1
ACT,SAT,1
AIN,ATK,3
AIN,BRW,3
AWK,HNL,1
ALW,SEA,8
ARG,NO,0
AGE,NO,0
ALO,ORD,15
ALO,MKT,1
ART,MTN,1
ART,HHH,1
ART,PHL,16
ATY,ORD,7
ATY,DEN,7
ATY,DSM,1
ATY,MSP,1
ATY,FSD,1
AUW,NO,0
AYS,NO,0
AWM,BUF,1
AWM,PWK,1
ACX,PKX,4
ACX,CSX,4
ACX,CTU,8
ACX,CKG,8
ACX,FUO,4
ACX,FOC,4
ACX,CAN,8
ACX,KWE,40
ACX,HAK,3
ACX,HUZ,8
ACX,NKG,4
ACX,NNG,4
ACX,NGB,4
ACX,PVG,8
ACX,SZX,4
ACX,WNZ,8
ACX,CGO,0
ACX,ZYI,24
AZD,BND,3
AZD,MHD,13
AZD,THR,42
ACZ,MHD,2
ACZ,THR,3
