Departure,Arrival,Number of flights
SPU,OSL,9
SPU,SVG,1
SPU,TRD,1
SPU,GDN,2
SPU,KTW,2
SPU,KRK,3
SPU,LUZ,2
SPU,WAW,5
SPU,WRO,3
SPU,OTP,2
SPU,BEG,5
SPU,BCN,2
SPU,GOT,1
SPU,ARN,14
SPU,GVA,4
SPU,ZRH,11
SPU,BHX,2
SPU,BRS,6
SPU,EDI,1
SPU,GLA,2
SPU,LBA,2
SPU,LCY,0
SPU,LGW,24
SPU,LHR,12
SPU,LTN,12
SPU,STN,4
SPU,MAN,11
SFF,BFI,1
SPZ,HOU,1
SGF,ATL,23
SGF,CLT,24
SGF,ORD,44
SGF,DFW,55
SGF,DEN,32
SGF,VPS,3
SGF,DBQ,1
SGF,IAH,17
SGF,MKC,1
SGF,LAS,3
SGF,LAX,3
SGF,SDF,1
SGF,MEM,1
SGF,MIQ,1
SGF,SFB,5
SGF,AZA,4
SGF,PGD,2
SGF,ROG,1
SGF,SJC,1
SGF,PIE,7
SPI,ACY,1
SPI,MDH,1
SPI,CMI,1
SPI,ORD,16
SPI,COS,1
SPI,PGD,2
SGH,NO,0
SEK,YKS,13
SXR,AMD,1
SXR,ATQ,16
SXR,IXC,28
SXR,DEL,243
SXR,GAU,1
SXR,HYD,8
SXR,IXJ,47
SXR,IXL,3
SXR,BOM,54
SXR,JED,12
SGO,CMA,2
SGO,WTB,2
STG,SNP,4
STG,DUT,1
SYT,NO,0
STC,YAG,1
STC,ENW,1
STC,LAS,1
STC,FCM,1
STX,SXM,1
STX,SJU,55
STX,SKB,3
STX,NEV,3
STX,ATL,1
STX,CLT,1
STX,FLL,8
STX,MIA,16
STX,STT,59
SGU,DEN,14
SGU,LAS,2
SGU,MSC,1
SGU,FCM,1
SGU,PHX,8
SGU,SLC,28
SGU,SJC,1
SBH,AXA,5
SBH,ANU,6
SBH,PTP,44
SBH,SFG,21
SBH,SXM,266
SBH,SJU,43
STL,YYZ,16
STL,PUJ,5
STL,FRA,4
STL,MBJ,6
STL,CUN,17
STL,SJU,1
STL,PLS,1
STL,ASE,2
STL,ATL,75
STL,AUS,23
STL,BWI,26
STL,BOS,30
STL,BRL,12
STL,CHS,2
STL,CLT,44
STL,MDW,51
STL,ORD,92
STL,RFD,1
STL,CLE,15
STL,CMH,13
STL,DFW,40
STL,DAL,47
STL,DEN,94
STL,DSM,15
STL,VPS,2
STL,DTW,45
STL,FRG,1
STL,FXE,1
STL,FLL,12
STL,FTW,1
STL,HDN,2
STL,IAH,25
STL,HOU,32
STL,IND,1
STL,JAX,9
STL,JBR,14
STL,MCI,28
STL,IGM,1
STL,IRK,23
STL,LAF,1
STL,LAS,44
STL,LIT,14
STL,LGB,8
STL,LAX,31
STL,SDF,1
STL,MWA,27
STL,MEM,1
STL,MIA,11
STL,MKE,15
STL,MSP,47
STL,MYR,2
STL,BNA,29
STL,MSY,15
STL,LGA,93
STL,EWR,32
STL,OAK,7
STL,OKC,15
STL,OMA,16
STL,MCO,53
STL,OWB,8
STL,ECP,12
STL,PNS,10
STL,PHL,25
STL,PHX,41
STL,PIT,8
STL,PDX,1
STL,UIN,21
STL,RDU,9
STL,SMF,8
STL,SLC,25
STL,SAT,8
STL,SAN,10
STL,SJC,1
STL,SNA,1
STL,SRQ,2
STL,SEA,23
STL,RSW,18
STL,SUS,2
STL,PIE,1
STL,TPA,21
STL,TEB,1
STL,TUL,15
STL,IAD,16
STL,DCA,51
STL,ICT,15
STL,ILG,1
SUS,AMA,1
SUS,AND,0
SUS,BTR,1
SUS,CYS,1
SUS,CEU,1
SUS,BKL,1
SUS,YIP,1
SUS,FLL,1
SUS,OJC,2
SUS,JCI,5
SUS,LIT,5
SUS,APF,1
SUS,QQN,1
SUS,UIN,1
SUS,SNA,1
SUS,SPI,1
SUS,STL,1
SUS,STP,0
SUS,TEB,1
SUS,TUL,1
SMK,WBB,23
SMK,UNK,7
SMV,SZG,1
SMV,PRG,1
SMV,QCZ,1
STP,YAG,1
STP,BJI,1
STP,CEU,1
STP,DRO,1
STP,FAR,1
STP,SUN,1
STP,TYQ,1
STP,LAX,1
STP,MSN,1
STP,FCM,1
STP,MSP,1
STP,PIR,0
STP,STS,1
STP,FSD,1
STP,STP,1
STP,TEB,1
STP,HPN,1
SNP,ANC,8
SNP,STG,4
SPG,NO,0
STT,AXA,4
STT,ANU,1
STT,DOM,3
STT,SDQ,2
STT,SJU,120
STT,SKB,4
STT,NEV,12
STT,ATL,14
STT,CLT,8
STT,ORD,2
STT,DFW,1
STT,FLL,8
STT,IAH,8
STT,MIA,16
STT,JFK,16
STT,EWR,2
STT,MCO,8
STT,PHL,1
STT,IAD,8
STT,EIS,17
STT,VIJ,8
STT,STX,59
SCE,ORD,24
SCE,BKL,1
SCE,HOU,1
SCE,EWR,17
SCE,PHL,22
SCE,PIT,5
SCE,TEB,0
SVH,CTH,1
SVH,FLL,1
SVH,TOP,1
SVH,TVC,2
SVH,ILG,1
STA,KRS,1
SHD,CLT,14
SHD,CHA,1
SHD,EKX,1
SHD,GSO,1
SHD,MNZ,1
SHD,WGO,1
SVG,VAR,1
SVG,SPU,1
SVG,CPH,42
SVG,EBJ,7
SVG,NCE,1
SVG,FRA,13
SVG,CHQ,1
SVG,RHO,1
SVG,KUN,3
SVG,AMS,35
SVG,BGO,131
SVG,OSL,171
SVG,TRF,20
SVG,TRD,27
SVG,GDN,7
SVG,KRK,6
SVG,ALC,4
SVG,AGP,3
SVG,PMI,1
SVG,ARN,6
SVG,AYT,1
SVG,ABZ,25
SVG,EDI,3
SVG,LGW,10
SVG,LHR,7
SVG,MAN,2
SVG,NCL,6
STW,SVO,32
STW,VKO,3
STW,AER,2
STW,LED,3
STW,SVX,2
STW,AYT,4
STW,IST,3
SBS,NO,0
SML,NAS,22
SEP,NO,0
SQI,NO,0
STE,NO,0
SWO,DFW,16
SWO,FSK,1
SWO,LRU,1
SWO,PNC,1
SCK,LAS,10
SCK,LGB,1
SCK,PHX,2
SCK,PDX,1
SKN,BOO,32
SKN,SVJ,3
SKN,TOS,14
SRP,NO,0
SYY,BEB,8
SYY,EDI,8
SYY,GLA,22
SYY,INV,14
SRN,NO,0
SXB,ALG,3
SXB,CZL,1
SXB,BRU,2
SXB,AJA,5
SXB,BIA,5
SXB,BIQ,3
SXB,BOD,7
SXB,CMR,1
SXB,FSC,2
SXB,LYS,19
SXB,MRS,9
SXB,MPL,2
SXB,NTE,4
SXB,NCE,7
SXB,LBG,3
SXB,TLS,8
SXB,TNF,1
SXB,FRA,2
SXB,ATH,2
SXB,CFU,1
SXB,OLB,1
SXB,PMO,1
SXB,FCO,3
SXB,AGA,2
SXB,CMN,3
SXB,FEZ,1
SXB,NDR,1
SXB,AMS,12
SXB,RTM,1
SXB,WAW,1
SXB,FAO,2
SXB,OPO,2
SXB,OTP,1
SXB,BCN,3
SXB,MAD,8
SXB,PMI,1
SXB,DJE,1
SXB,TUN,5
SXB,IST,3
SWT,TOF,3
SOY,NO,0
SUA,BWI,1
SUA,UGN,1
SUA,LUK,1
SUA,FLL,1
SUA,AZO,0
SUA,LAL,1
SUA,OMA,1
SUA,PHL,1
SUA,PPM,1
SUA,RST,1
SUA,MQY,1
SUE,NO,0
STR,TIA,2
STR,VIE,38
STR,SJJ,2
STR,BOJ,3
STR,VAR,4
STR,BVC,2
STR,DBV,1
STR,PUY,1
STR,RJK,3
STR,SPU,9
STR,ZAD,2
STR,ZAG,5
STR,LCA,2
STR,CPH,7
STR,HRG,11
STR,RMF,2
STR,BIA,1
STR,BOD,3
STR,LME,1
STR,LYS,9
STR,NCE,3
STR,CDG,20
STR,BER,43
STR,BRE,3
STR,QCO,1
STR,MGL,1
STR,FRA,36
STR,HHN,1
STR,HAM,45
STR,HAJ,1
STR,FKB,1
STR,LEJ,1
STR,QCM,1
STR,MUC,31
STR,FMO,7
STR,GWT,3
STR,QCZ,2
STR,PVK,4
STR,ATH,8
STR,CHQ,2
STR,CFU,7
STR,HER,21
STR,KVA,4
STR,KGS,7
STR,JMK,2
STR,GPA,1
STR,RHO,11
STR,JTR,2
STR,SKG,17
STR,ZTH,1
STR,BUD,14
STR,BRI,4
STR,BDS,2
STR,CAG,3
STR,CTA,10
STR,SUF,4
STR,LIN,13
STR,MXP,8
STR,NAP,7
STR,OLB,8
STR,PMO,3
STR,FCO,8
STR,VCE,3
STR,PRN,11
STR,RIX,4
STR,TIV,1
STR,AMS,40
STR,KRK,2
STR,WAW,9
STR,FAO,6
STR,FNC,1
STR,LIS,6
STR,OPO,4
STR,OTP,4
STR,TSR,2
STR,BEG,7
STR,ALC,4
STR,BCN,26
STR,BIO,2
STR,FUE,7
STR,LPA,5
STR,IBZ,8
STR,XRY,1
STR,ACE,1
STR,MAH,3
STR,AGP,6
STR,PMI,63
STR,TFS,6
STR,VLC,4
STR,HAD,1
STR,ARN,4
STR,ZRH,21
STR,DJE,2
STR,MIR,2
STR,ADA,2
STR,ESB,5
STR,AYT,56
STR,BJV,1
STR,DLM,3
STR,DIY,1
STR,EZS,1
STR,GZT,3
STR,IST,29
STR,SAW,27
STR,ADB,24
STR,ASR,4
STR,KYA,1
STR,SZF,4
STR,TZX,1
STR,FAB,1
STR,LHR,41
STR,ATL,5
SGT,NO,0
SFS,NO,0
SCV,CRL,3
SCV,LCA,2
SCV,PRG,1
SCV,BVA,3
SCV,DTM,4
SCV,FMM,3
SCV,BLQ,2
SCV,BGY,8
SCV,FCO,7
SCV,TSF,3
SCV,EIN,2
SCV,OTP,18
SCV,AYT,2
SCV,LTN,11
SRE,CBB,31
SRE,LPB,12
SRE,VVI,41
SRE,TJA,6
SYU,BDD,2
SYU,CNC,12
SYU,HID,9
SGR,SJD,1
SGR,ABI,1
SGR,AVL,1
SGR,AUS,1
SGR,CTW,1
SGR,DAL,1
SGR,GJT,0
SGR,MAF,1
SGR,NEW,0
SGR,IKB,1
SGR,PGO,1
SGR,SAT,1
SGR,SAF,1
SGR,TPA,1
SGR,TUS,1
SGR,TUP,1
SKZ,ISB,4
SKZ,KHI,8
SIV,NO,0
SLR,NO,0
SWQ,LOP,32
SUP,NO,0
SUR,YXL,5
SUR,WNN,7
SUM,NO,0
SDL,CHQ,1
SDL,ARN,18
SUY,YKS,2
SUW,NO,0
SUB,BWN,5
SUB,HKG,6
SUB,BPN,88
SUB,BDO,3
SUB,BDJ,70
SUB,BTH,27
SUB,DPS,123
SUB,HLP,85
SUB,CGK,328
SUB,KOE,42
SUB,LBJ,15
SUB,LOP,47
SUB,UPG,206
SUB,MDC,8
SUB,PKY,19
SUB,PLM,8
SUB,PKN,16
SUB,PNK,24
SUB,AAP,29
SUB,SMQ,8
SUB,TRK,8
SUB,JOG,11
SUB,JHB,4
SUB,KUL,40
SUB,PEN,4
SUB,JED,6
SUB,MED,7
SUB,SIN,55
SUB,DIL,1
SOC,DPS,23
SOC,HLP,22
SOC,CGK,67
SOC,PNK,8
STV,IXG,3
STV,BLR,16
STV,BHJ,7
STV,MAA,4
STV,DEL,32
STV,GOI,8
STV,HYD,8
STV,JAI,8
STV,KQH,3
STV,CCU,8
STV,SHJ,3
SGC,EVN,1
SGC,GYD,3
SGC,FRU,2
SGC,OSS,3
SGC,BAX,1
SGC,EYK,2
SGC,UUA,3
SGC,CEK,2
SGC,RGK,2
SGC,KZN,2
SGC,HMA,7
SGC,KRO,3
SGC,MCX,3
SGC,MRV,3
SGC,SVO,24
SGC,VKO,27
SGC,OVB,19
SGC,OMS,8
SGC,PEE,2
SGC,KUF,11
SGC,GSV,4
SGC,AER,14
SGC,LED,19
SGC,TLK,6
SGC,TOX,1
SGC,RMZ,1
SGC,TOF,4
SGC,TJM,17
SGC,UFA,27
SGC,SVX,9
SGC,LBD,4
SGC,AYT,1
SGC,FEG,2
SGC,TAS,2
SUG,CEB,12
SUG,MNL,8
SKH,KTM,8
SVE,NO,0
SUV,ICI,1
SUV,KDV,1
SUV,KXF,2
SUV,LBS,27
SUV,LKB,1
SUV,TVU,4
SUV,NAN,50
SUV,RTA,1
SUV,SVU,4
SUV,VBV,1
SUV,FUN,3
SVJ,BOO,41
SVJ,RET,7
SWP,NO,0
SWH,NO,0
SWS,NO,0
SYD,ADL,145
SYD,ABX,53
SYD,ASP,8
SYD,ARM,40
SYD,AYQ,9
SYD,BNK,53
SYD,BHS,11
SYD,BXG,6
SYD,BNE,364
SYD,BHQ,8
SYD,BME,1
SYD,CNS,47
SYD,CBR,182
SYD,CAZ,6
SYD,CFS,56
SYD,OOM,2
SYD,DRW,22
SYD,DBO,56
SYD,OOL,172
SYD,GFF,23
SYD,HTI,22
SYD,HVB,5
SYD,HBA,62
SYD,LST,22
SYD,LDH,10
SYD,MEL,610
SYD,AVV,23
SYD,MIM,18
SYD,MQL,9
SYD,MRZ,13
SYD,MYA,7
SYD,DGE,6
SYD,NAA,0
SYD,NRA,14
SYD,NTL,6
SYD,NLK,3
SYD,OAG,39
SYD,PKE,19
SYD,PER,113
SYD,PQQ,52
SYD,PPP,6
SYD,MCY,56
SYD,TMW,29
SYD,WTB,7
SYD,TSV,17
SYD,WGA,49
SYD,YVR,12
SYD,SCL,4
SYD,PEK,5
SYD,CKG,2
SYD,CAN,16
SYD,HAK,6
SYD,TAO,3
SYD,PVG,16
SYD,XMN,8
SYD,CGO,2
SYD,NAN,32
SYD,HKG,37
SYD,BLR,4
SYD,DEL,8
SYD,DPS,50
SYD,CGK,10
SYD,HND,32
SYD,KUL,24
SYD,NOU,9
SYD,AKL,105
SYD,CHC,29
SYD,ZQN,23
SYD,WLG,24
SYD,POM,2
SYD,MNL,22
SYD,DOH,8
SYD,APW,2
SYD,SIN,70
SYD,JNB,7
SYD,ICN,27
SYD,CMB,3
SYD,TPE,8
SYD,DMK,1
SYD,BKK,19
SYD,HKT,3
SYD,TBU,1
SYD,AUH,7
SYD,DXB,24
SYD,DFW,8
SYD,HNL,15
SYD,LAX,34
SYD,SFO,11
SYD,VLI,5
SYD,HAN,2
SYD,SGN,17
SCW,SVO,19
SCW,VKO,8
SCW,NNM,3
SCW,PEX,3
SCW,AER,6
SCW,LED,23
SCW,USK,2
SCW,UTS,2
SCW,SVX,4
SYR,ATL,23
SYR,BWI,23
SYR,BOS,15
SYR,BUF,1
SYR,IFP,1
SYR,BTV,1
SYR,CHS,2
SYR,CLT,24
SYR,ORD,40
SYR,DFW,8
SYR,DEN,13
SYR,DTW,31
SYR,FLL,2
SYR,IND,1
SYR,LAS,2
SYR,SDF,3
SYR,MEM,1
SYR,MYR,2
SYR,BNA,4
SYR,JFK,24
SYR,LGA,21
SYR,EWR,23
SYR,ORF,3
SYR,MCO,13
SYR,SFB,3
SYR,PHL,24
SYR,RDU,4
SYR,ROC,6
SYR,SFM,1
SYR,SRQ,1
SYR,PIE,2
SYR,TPA,4
SYR,IAD,14
SYR,DCA,23
SZZ,DUB,2
SZZ,TRF,2
SZZ,KRK,3
SZZ,WAW,25
SZZ,WMI,5
SZZ,AYT,1
SZZ,LPL,2
SZZ,STN,7
SNW,AKY,9
SNW,RGN,27
SKG,EVN,2
SKG,SZG,1
SKG,VIE,14
SKG,BRU,6
SKG,CRL,2
SKG,PUY,1
SKG,ZAG,2
SKG,LCA,18
SKG,PFO,9
SKG,PRG,3
SKG,CPH,2
SKG,BSL,4
SKG,BVA,2
SKG,CDG,3
SKG,ORY,4
SKG,KUT,4
SKG,TBS,4
SKG,BER,14
SKG,CGN,10
SKG,DTM,7
SKG,DUS,17
SKG,FRA,16
SKG,HHN,2
SKG,HAM,8
SKG,HAJ,5
SKG,FMM,3
SKG,MUC,24
SKG,NUE,8
SKG,STR,17
SKG,NRN,4
SKG,ATH,113
SKG,CHQ,7
SKG,JKH,6
SKG,CFU,2
SKG,HER,20
SKG,KLX,7
SKG,KGS,3
SKG,LXS,7
SKG,JMK,5
SKG,MJT,11
SKG,PAS,8
SKG,RHO,8
SKG,SMI,8
SKG,JTR,10
SKG,SKU,3
SKG,BUD,6
SKG,DUB,2
SKG,TLV,17
SKG,BLQ,4
SKG,BGY,5
SKG,MXP,4
SKG,NAP,5
SKG,CIA,6
SKG,FCO,3
SKG,VCE,1
SKG,TSF,4
SKG,RIX,2
SKG,LUX,1
SKG,MLA,4
SKG,AMS,10
SKG,EIN,2
SKG,KRK,5
SKG,WAW,4
SKG,WMI,6
SKG,WRO,1
SKG,OTP,12
SKG,BEG,8
SKG,KVO,1
SKG,BTS,6
SKG,BCN,2
SKG,ARN,7
SKG,BMA,1
SKG,ZRH,11
SKG,IST,12
SKG,BHX,4
SKG,BRS,2
SKG,EDI,2
SKG,LBA,1
SKG,BQH,1
SKG,LCY,0
SKG,LGW,25
SKG,LHR,6
SKG,LTN,5
SKG,STN,10
SKG,MAN,10
SKG,NCL,1
SEZ,ADD,8
SEZ,BOM,2
SEZ,TLV,1
SEZ,NBO,6
SEZ,MRU,3
SEZ,DOH,8
SEZ,RUN,3
SEZ,SVO,2
SEZ,PRI,121
SEZ,JNB,4
SEZ,AUH,3
SEZ,DXB,15
SKS,NO,0
SPS,DFW,17
SVX,EVN,11
SVX,GYD,4
SVX,MSQ,2
SVX,HRG,1
SVX,SSH,1
SVX,SCO,3
SVX,ALA,5
SVX,NQZ,9
SVX,KGF,1
SVX,CIT,1
SVX,FRU,9
SVX,OSS,9
SVX,BAX,3
SVX,EYK,2
SVX,OGZ,3
SVX,BQS,8
SVX,CEE,2
SVX,HTA,8
SVX,RGK,4
SVX,IKT,9
SVX,IJK,3
SVX,KGD,8
SVX,KLF,1
SVX,KZN,9
SVX,KHV,8
SVX,HMA,6
SVX,KRR,3
SVX,KJA,5
SVX,LPK,2
SVX,MCX,12
SVX,MRV,23
SVX,DME,58
SVX,SVO,102
SVX,VKO,6
SVX,NYM,6
SVX,NNM,4
SVX,NJC,3
SVX,GOJ,3
SVX,NSK,4
SVX,NOZ,2
SVX,OVB,16
SVX,NUX,7
SVX,NOJ,5
SVX,NYA,3
SVX,OMS,3
SVX,REN,3
SVX,PES,2
SVX,SLY,3
SVX,KUF,11
SVX,GSV,2
SVX,AER,73
SVX,OVS,3
SVX,LED,80
SVX,STW,2
SVX,SGC,9
SVX,SCW,5
SVX,TOF,5
SVX,TJM,3
SVX,UFA,16
SVX,URJ,2
SVX,VVO,7
SVX,VOG,1
SVX,YKS,1
SVX,DYU,9
SVX,LBD,7
SVX,TJU,2
SVX,AYT,34
SVX,DLM,1
SVX,IST,8
SVX,DXB,8
SVX,SHJ,5
SVX,BHK,1
SVX,NMA,2
SVX,SKD,1
SVX,TAS,3
SZI,UKK,0
